Week,banking
2004-01-10,20
2004-01-17,20
2004-01-24,18
2004-01-31,20
2004-02-07,21
2004-02-14,19
2004-02-21,20
2004-02-28,19
2004-03-06,19
2004-03-13,18
2004-03-20,20
2004-03-27,17
2004-04-03,19
2004-04-10,20
2004-04-17,20
2004-04-24,18
2004-05-01,20
2004-05-08,20
2004-05-15,19
2004-05-22,19
2004-05-29,20
2004-06-05,20
2004-06-12,20
2004-06-19,21
2004-06-26,20
2004-07-03,22
2004-07-10,19
2004-07-17,20
2004-07-24,21
2004-07-31,21
2004-08-07,21
2004-08-14,21
2004-08-21,20
2004-08-28,19
2004-09-04,20
2004-09-11,19
2004-09-18,19
2004-09-25,20
2004-10-02,20
2004-10-09,21
2004-10-16,20
2004-10-23,19
2004-10-30,20
2004-11-06,19
2004-11-13,19
2004-11-20,20
2004-11-27,17
2004-12-04,20
2004-12-11,19
2004-12-18,18
2004-12-25,19
2005-01-01,19
2005-01-08,22
2005-01-15,20
2005-01-22,20
2005-01-29,19
2005-02-05,20
2005-02-12,20
2005-02-19,19
2005-02-26,20
2005-03-05,20
2005-03-12,20
2005-03-19,19
2005-03-26,18
2005-04-02,20
2005-04-09,17
2005-04-16,20
2005-04-23,20
2005-04-30,19
2005-05-07,18
2005-05-14,19
2005-05-21,18
2005-05-28,19
2005-06-04,19
2005-06-11,19
2005-06-18,19
2005-06-25,20
2005-07-02,20
2005-07-09,21
2005-07-16,20
2005-07-23,20
2005-07-30,20
2005-08-06,21
2005-08-13,18
2005-08-20,19
2005-08-27,19
2005-09-03,19
2005-09-10,19
2005-09-17,17
2005-09-24,19
2005-10-01,21
2005-10-08,20
2005-10-15,19
2005-10-22,19
2005-10-29,19
2005-11-05,18
2005-11-12,18
2005-11-19,19
2005-11-26,17
2005-12-03,20
2005-12-10,18
2005-12-17,18
2005-12-24,18
2005-12-31,20
2006-01-07,19
2006-01-14,20
2006-01-21,20
2006-01-28,19
2006-02-04,21
2006-02-11,20
2006-02-18,20
2006-02-25,20
2006-03-04,20
2006-03-11,18
2006-03-18,19
2006-03-25,19
2006-04-01,19
2006-04-08,19
2006-04-15,21
2006-04-22,18
2006-04-29,20
2006-05-06,20
2006-05-13,19
2006-05-20,19
2006-05-27,20
2006-06-03,19
2006-06-10,20
2006-06-17,19
2006-06-24,19
2006-07-01,21
2006-07-08,21
2006-07-15,20
2006-07-22,21
2006-07-29,21
2006-08-05,20
2006-08-12,20
2006-08-19,21
2006-08-26,20
2006-09-02,20
2006-09-09,19
2006-09-16,21
2006-09-23,21
2006-09-30,21
2006-10-07,22
2006-10-14,21
2006-10-21,21
2006-10-28,22
2006-11-04,22
2006-11-11,21
2006-11-18,20
2006-11-25,19
2006-12-02,21
2006-12-09,20
2006-12-16,21
2006-12-23,22
2006-12-30,22
2007-01-06,22
2007-01-13,22
2007-01-20,22
2007-01-27,23
2007-02-03,24
2007-02-10,22
2007-02-17,22
2007-02-24,23
2007-03-03,23
2007-03-10,24
2007-03-17,22
2007-03-24,22
2007-03-31,24
2007-04-07,24
2007-04-14,23
2007-04-21,23
2007-04-28,24
2007-05-05,23
2007-05-12,23
2007-05-19,24
2007-05-26,23
2007-06-02,24
2007-06-09,24
2007-06-16,25
2007-06-23,25
2007-06-30,25
2007-07-07,25
2007-07-14,26
2007-07-21,25
2007-07-28,25
2007-08-04,26
2007-08-11,26
2007-08-18,26
2007-08-25,26
2007-09-01,25
2007-09-08,26
2007-09-15,26
2007-09-22,26
2007-09-29,25
2007-10-06,27
2007-10-13,25
2007-10-20,24
2007-10-27,24
2007-11-03,26
2007-11-10,26
2007-11-17,26
2007-11-24,24
2007-12-01,27
2007-12-08,26
2007-12-15,27
2007-12-22,26
2007-12-29,27
2008-01-05,27
2008-01-12,27
2008-01-19,27
2008-01-26,26
2008-02-02,27
2008-02-09,28
2008-02-16,27
2008-02-23,27
2008-03-01,27
2008-03-08,27
2008-03-15,27
2008-03-22,28
2008-03-29,26
2008-04-05,28
2008-04-12,27
2008-04-19,27
2008-04-26,25
2008-05-03,31
2008-05-10,29
2008-05-17,28
2008-05-24,27
2008-05-31,28
2008-06-07,28
2008-06-14,30
2008-06-21,31
2008-06-28,32
2008-07-05,33
2008-07-12,33
2008-07-19,36
2008-07-26,34
2008-08-02,35
2008-08-09,34
2008-08-16,33
2008-08-23,35
2008-08-30,39
2008-09-06,43
2008-09-13,44
2008-09-20,50
2008-09-27,52
2008-10-04,52
2008-10-11,47
2008-10-18,48
2008-10-25,45
2008-11-01,49
2008-11-08,49
2008-11-15,51
2008-11-22,50
2008-11-29,52
2008-12-06,58
2008-12-13,56
2008-12-20,56
2008-12-27,56
2009-01-03,60
2009-01-10,58
2009-01-17,59
2009-01-24,57
2009-01-31,58
2009-02-07,59
2009-02-14,61
2009-02-21,61
2009-02-28,60
2009-03-07,61
2009-03-14,61
2009-03-21,62
2009-03-28,60
2009-04-04,64
2009-04-11,63
2009-04-18,63
2009-04-25,57
2009-05-02,59
2009-05-09,61
2009-05-16,63
2009-05-23,62
2009-05-30,60
2009-06-06,62
2009-06-13,66
2009-06-20,73
2009-06-27,72
2009-07-04,79
2009-07-11,78
2009-07-18,77
2009-07-25,76
2009-08-01,77
2009-08-08,82
2009-08-15,81
2009-08-22,79
2009-08-29,80
2009-09-05,83
2009-09-12,82
2009-09-19,83
2009-09-26,77
2009-10-03,85
2009-10-10,82
2009-10-17,82
2009-10-24,79
2009-10-31,81
2009-11-07,84
2009-11-14,83
2009-11-21,78
2009-11-28,79
2009-12-05,86
2009-12-12,79
2009-12-19,85
2009-12-26,87
2010-01-02,93
2010-01-09,93
2010-01-16,89
2010-01-23,86
2010-01-30,99
2010-02-06,92
2010-02-13,91
2010-02-20,92
2010-02-27,87
2010-03-06,99
2010-03-13,93
2010-03-20,93
2010-03-27,92
2010-04-03,98
2010-04-10,97
2010-04-17,97
2010-04-24,93
2010-05-01,96
2010-05-08,100
2010-05-15,90
2010-05-22,87
2010-05-29,80
2010-06-05,84
2010-06-12,82
2010-06-19,82
2010-06-26,80
2010-07-03,90
2010-07-10,85
2010-07-17,69
2010-07-24,51
2010-07-31,51
2010-08-07,51
2010-08-14,48
2010-08-21,49
2010-08-28,48
2010-09-04,54
2010-09-11,48
2010-09-18,52
2010-09-25,48
2010-10-02,49
2010-10-09,49
2010-10-16,49
2010-10-23,50
2010-10-30,54
2010-11-06,54
2010-11-13,53
2010-11-20,52
2010-11-27,51
2010-12-04,57
2010-12-11,55
2010-12-18,54
2010-12-25,55
2011-01-01,57
2011-01-08,59
2011-01-15,61
2011-01-22,62
2011-01-29,60
2011-02-05,64
2011-02-12,64
2011-02-19,52
2011-02-26,41
2011-03-05,53
2011-03-12,44
2011-03-19,42
2011-03-26,40
2011-04-02,43
2011-04-09,44
2011-04-16,46
2011-04-23,46
2011-04-30,44
2011-05-07,46
2011-05-14,47
2011-05-21,44
2011-05-28,51
2011-06-04,58
2011-06-11,53
2011-06-18,53
2011-06-25,55
2011-07-02,57
2011-07-09,57
2011-07-16,58
2011-07-23,58
2011-07-30,57
2011-08-06,60
2011-08-13,60
2011-08-20,59
2011-08-27,58
2011-09-03,60
2011-09-10,59
2011-09-17,59
2011-09-24,56
2011-10-01,60
2011-10-08,60
2011-10-15,56
2011-10-22,43
2011-10-29,39
2011-11-05,40
2011-11-12,37
2011-11-19,36
2011-11-26,33
2011-12-03,35
2011-12-10,35
2011-12-17,35
2011-12-24,37
2011-12-31,38
2012-01-07,39
2012-01-14,38
2012-01-21,40
2012-01-28,42
2012-02-04,47
2012-02-11,43
2012-02-18,45
2012-02-25,41
2012-03-03,39
2012-03-10,37
2012-03-17,35
2012-03-24,34
2012-03-31,34
2012-04-07,35
2012-04-14,33
2012-04-21,33
2012-04-28,32
2012-05-05,34
2012-05-12,33
2012-05-19,35
2012-05-26,35
2012-06-02,36
2012-06-09,38
2012-06-16,40
2012-06-23,39
2012-06-30,38
2012-07-07,39
2012-07-14,39
2012-07-21,34
2012-07-28,33
2012-08-04,34
2012-08-11,32
2012-08-18,33
2012-08-25,31
2012-09-01,34
2012-09-08,33
2012-09-15,32
2012-09-22,33
2012-09-29,38
2012-10-06,39
2012-10-13,40
2012-10-20,40
2012-10-27,40
2012-11-03,42
2012-11-10,42
2012-11-17,43
2012-11-24,41
2012-12-01,43
2012-12-08,42
2012-12-15,44
2012-12-22,43
2012-12-29,42
2013-01-05,45
2013-01-12,41
2013-01-19,40
2013-01-26,39
2013-02-02,42
2013-02-09,38
2013-02-16,41
2013-02-23,41
2013-03-02,45
2013-03-09,43
2013-03-16,42
2013-03-23,41
2013-03-30,40
2013-04-06,42
2013-04-13,41
2013-04-20,41
2013-04-27,40
2013-05-04,43
2013-05-11,42
2013-05-18,41
2013-05-25,38
2013-06-01,42
2013-06-08,43
2013-06-15,40
2013-06-22,42
2013-06-29,43
2013-07-06,43
2013-07-13,41
2013-07-20,41
2013-07-27,39
2013-08-03,43
2013-08-10,41
2013-08-17,42
2013-08-24,42
2013-08-31,40
2013-09-07,40
2013-09-14,40
2013-09-21,38
2013-09-28,38
2013-10-05,43
2013-10-12,41
2013-10-19,41
2013-10-26,42
2013-11-02,43
2013-11-09,45
2013-11-16,45
2013-11-23,44
2013-11-30,41
2013-12-07,43
2013-12-14,40
2013-12-21,44
2013-12-28,42
2014-01-04,46
