Week,depression
2004-01-10,75
2004-01-17,75
2004-01-24,78
2004-01-31,81
2004-02-07,88
2004-02-14,86
2004-02-21,83
2004-02-28,91
2004-03-06,100
2004-03-13,85
2004-03-20,92
2004-03-27,94
2004-04-03,92
2004-04-10,89
2004-04-17,89
2004-04-24,100
2004-05-01,93
2004-05-08,86
2004-05-15,80
2004-05-22,78
2004-05-29,71
2004-06-05,69
2004-06-12,64
2004-06-19,56
2004-06-26,56
2004-07-03,54
2004-07-10,60
2004-07-17,56
2004-07-24,55
2004-07-31,56
2004-08-07,58
2004-08-14,56
2004-08-21,55
2004-08-28,58
2004-09-04,60
2004-09-11,67
2004-09-18,75
2004-09-25,75
2004-10-02,73
2004-10-09,78
2004-10-16,75
2004-10-23,77
2004-10-30,81
2004-11-06,84
2004-11-13,81
2004-11-20,91
2004-11-27,77
2004-12-04,88
2004-12-11,89
2004-12-18,77
2004-12-25,51
2005-01-01,49
2005-01-08,70
2005-01-15,71
2005-01-22,72
2005-01-29,75
2005-02-05,79
2005-02-12,81
2005-02-19,80
2005-02-26,77
2005-03-05,81
2005-03-12,83
2005-03-19,85
2005-03-26,80
2005-04-02,78
2005-04-09,79
2005-04-16,91
2005-04-23,87
2005-04-30,85
2005-05-07,89
2005-05-14,85
2005-05-21,80
2005-05-28,71
2005-06-04,62
2005-06-11,61
2005-06-18,59
2005-06-25,55
2005-07-02,56
2005-07-09,57
2005-07-16,63
2005-07-23,55
2005-07-30,50
2005-08-06,50
2005-08-13,53
2005-08-20,46
2005-08-27,52
2005-09-03,56
2005-09-10,56
2005-09-17,61
2005-09-24,65
2005-10-01,68
2005-10-08,70
2005-10-15,75
2005-10-22,78
2005-10-29,81
2005-11-05,79
2005-11-12,75
2005-11-19,85
2005-11-26,66
2005-12-03,82
2005-12-10,76
2005-12-17,73
2005-12-24,64
2005-12-31,57
2006-01-07,74
2006-01-14,75
2006-01-21,70
2006-01-28,74
2006-02-04,76
2006-02-11,76
2006-02-18,75
2006-02-25,74
2006-03-04,83
2006-03-11,79
2006-03-18,80
2006-03-25,79
2006-04-01,75
2006-04-08,83
2006-04-15,71
2006-04-22,73
2006-04-29,79
2006-05-06,75
2006-05-13,74
2006-05-20,68
2006-05-27,66
2006-06-03,60
2006-06-10,58
2006-06-17,52
2006-06-24,48
2006-07-01,44
2006-07-08,50
2006-07-15,47
2006-07-22,47
2006-07-29,48
2006-08-05,43
2006-08-12,46
2006-08-19,43
2006-08-26,50
2006-09-02,49
2006-09-09,52
2006-09-16,54
2006-09-23,58
2006-09-30,61
2006-10-07,64
2006-10-14,62
2006-10-21,61
2006-10-28,67
2006-11-04,67
2006-11-11,66
2006-11-18,68
2006-11-25,58
2006-12-02,66
2006-12-09,68
2006-12-16,65
2006-12-23,49
2006-12-30,44
2007-01-06,52
2007-01-13,58
2007-01-20,57
2007-01-27,63
2007-02-03,61
2007-02-10,59
2007-02-17,60
2007-02-24,62
2007-03-03,68
2007-03-10,67
2007-03-17,71
2007-03-24,67
2007-03-31,66
2007-04-07,57
2007-04-14,65
2007-04-21,67
2007-04-28,68
2007-05-05,67
2007-05-12,65
2007-05-19,60
2007-05-26,59
2007-06-02,54
2007-06-09,53
2007-06-16,48
2007-06-23,43
2007-06-30,43
2007-07-07,41
2007-07-14,45
2007-07-21,42
2007-07-28,44
2007-08-04,41
2007-08-11,42
2007-08-18,43
2007-08-25,42
2007-09-01,43
2007-09-08,49
2007-09-15,53
2007-09-22,55
2007-09-29,59
2007-10-06,59
2007-10-13,59
2007-10-20,60
2007-10-27,58
2007-11-03,62
2007-11-10,64
2007-11-17,64
2007-11-24,52
2007-12-01,65
2007-12-08,62
2007-12-15,60
2007-12-22,48
2007-12-29,39
2008-01-05,49
2008-01-12,56
2008-01-19,56
2008-01-26,57
2008-02-02,61
2008-02-09,60
2008-02-16,57
2008-02-23,60
2008-03-01,64
2008-03-08,62
2008-03-15,63
2008-03-22,65
2008-03-29,61
2008-04-05,65
2008-04-12,65
2008-04-19,65
2008-04-26,62
2008-05-03,63
2008-05-10,58
2008-05-17,56
2008-05-24,57
2008-05-31,53
2008-06-07,47
2008-06-14,44
2008-06-21,42
2008-06-28,42
2008-07-05,43
2008-07-12,43
2008-07-19,44
2008-07-26,42
2008-08-02,41
2008-08-09,39
2008-08-16,36
2008-08-23,39
2008-08-30,43
2008-09-06,46
2008-09-13,48
2008-09-20,67
2008-09-27,82
2008-10-04,91
2008-10-11,99
2008-10-18,73
2008-10-25,71
2008-11-01,67
2008-11-08,63
2008-11-15,75
2008-11-22,80
2008-11-29,62
2008-12-06,78
2008-12-13,73
2008-12-20,61
2008-12-27,45
2009-01-03,49
2009-01-10,63
2009-01-17,61
2009-01-24,62
2009-01-31,66
2009-02-07,71
2009-02-14,72
2009-02-21,70
2009-02-28,77
2009-03-07,88
2009-03-14,75
2009-03-21,66
2009-03-28,68
2009-04-04,70
2009-04-11,62
2009-04-18,64
2009-04-25,67
2009-05-02,67
2009-05-09,61
2009-05-16,58
2009-05-23,55
2009-05-30,52
2009-06-06,49
2009-06-13,45
2009-06-20,44
2009-06-27,40
2009-07-04,40
2009-07-11,44
2009-07-18,44
2009-07-25,51
2009-08-01,43
2009-08-08,41
2009-08-15,42
2009-08-22,42
2009-08-29,41
2009-09-05,43
2009-09-12,45
2009-09-19,49
2009-09-26,52
2009-10-03,52
2009-10-10,54
2009-10-17,55
2009-10-24,56
2009-10-31,56
2009-11-07,62
2009-11-14,63
2009-11-21,62
2009-11-28,53
2009-12-05,65
2009-12-12,63
2009-12-19,55
2009-12-26,40
2010-01-02,41
2010-01-09,53
2010-01-16,59
2010-01-23,55
2010-01-30,55
2010-02-06,58
2010-02-13,57
2010-02-20,56
2010-02-27,62
2010-03-06,65
2010-03-13,61
2010-03-20,58
2010-03-27,61
2010-04-03,53
2010-04-10,58
2010-04-17,62
2010-04-24,63
2010-05-01,62
2010-05-08,59
2010-05-15,57
2010-05-22,54
2010-05-29,47
2010-06-05,45
2010-06-12,44
2010-06-19,43
2010-06-26,40
2010-07-03,42
2010-07-10,41
2010-07-17,42
2010-07-24,42
2010-07-31,38
2010-08-07,38
2010-08-14,38
2010-08-21,39
2010-08-28,42
2010-09-04,41
2010-09-11,43
2010-09-18,45
2010-09-25,48
2010-10-02,51
2010-10-09,51
2010-10-16,50
2010-10-23,50
2010-10-30,53
2010-11-06,54
2010-11-13,53
2010-11-20,55
2010-11-27,43
2010-12-04,54
2010-12-11,55
2010-12-18,48
2010-12-25,37
2011-01-01,36
2011-01-08,54
2011-01-15,52
2011-01-22,54
2011-01-29,57
2011-02-05,54
2011-02-12,59
2011-02-19,59
2011-02-26,58
2011-03-05,63
2011-03-12,61
2011-03-19,56
2011-03-26,60
2011-04-02,65
2011-04-09,62
2011-04-16,62
2011-04-23,59
2011-04-30,61
2011-05-07,59
2011-05-14,58
2011-05-21,57
2011-05-28,54
2011-06-04,50
2011-06-11,52
2011-06-18,46
2011-06-25,44
2011-07-02,43
2011-07-09,44
2011-07-16,44
2011-07-23,46
2011-07-30,46
2011-08-06,48
2011-08-13,47
2011-08-20,45
2011-08-27,46
2011-09-03,51
2011-09-10,48
2011-09-17,51
2011-09-24,52
2011-10-01,56
2011-10-08,54
2011-10-15,55
2011-10-22,55
2011-10-29,56
2011-11-05,57
2011-11-12,56
2011-11-19,59
2011-11-26,49
2011-12-03,60
2011-12-10,59
2011-12-17,54
2011-12-24,41
2011-12-31,38
2012-01-07,49
2012-01-14,52
2012-01-21,53
2012-01-28,58
2012-02-04,62
2012-02-11,60
2012-02-18,57
2012-02-25,58
2012-03-03,59
2012-03-10,61
2012-03-17,56
2012-03-24,58
2012-03-31,59
2012-04-07,55
2012-04-14,56
2012-04-21,62
2012-04-28,60
2012-05-05,60
2012-05-12,55
2012-05-19,55
2012-05-26,52
2012-06-02,47
2012-06-09,47
2012-06-16,45
2012-06-23,44
2012-06-30,42
2012-07-07,40
2012-07-14,44
2012-07-21,43
2012-07-28,44
2012-08-04,43
2012-08-11,42
2012-08-18,42
2012-08-25,46
2012-09-01,44
2012-09-08,48
2012-09-15,49
2012-09-22,50
2012-09-29,52
2012-10-06,53
2012-10-13,52
2012-10-20,52
2012-10-27,55
2012-11-03,48
2012-11-10,54
2012-11-17,57
2012-11-24,47
2012-12-01,57
2012-12-08,59
2012-12-15,55
2012-12-22,45
2012-12-29,37
2013-01-05,44
2013-01-12,55
2013-01-19,54
2013-01-26,54
2013-02-02,56
2013-02-09,57
2013-02-16,56
2013-02-23,57
2013-03-02,61
2013-03-09,59
2013-03-16,57
2013-03-23,58
2013-03-30,54
2013-04-06,55
2013-04-13,65
2013-04-20,59
2013-04-27,60
2013-05-04,60
2013-05-11,58
2013-05-18,56
2013-05-25,50
2013-06-01,48
2013-06-08,47
2013-06-15,43
2013-06-22,41
2013-06-29,41
2013-07-06,40
2013-07-13,43
2013-07-20,41
2013-07-27,43
2013-08-03,43
2013-08-10,41
2013-08-17,42
2013-08-24,43
2013-08-31,42
2013-09-07,44
2013-09-14,46
2013-09-21,47
2013-09-28,51
2013-10-05,53
2013-10-12,56
2013-10-19,52
2013-10-26,52
2013-11-02,54
2013-11-09,55
2013-11-16,56
2013-11-23,60
2013-11-30,45
2013-12-07,57
2013-12-14,57
2013-12-21,52
2013-12-28,37
2014-01-04,41
