Week,economics
2004-01-10,81
2004-01-17,94
2004-01-24,94
2004-01-31,88
2004-02-07,85
2004-02-14,91
2004-02-21,87
2004-02-28,96
2004-03-06,97
2004-03-13,84
2004-03-20,78
2004-03-27,84
2004-04-03,90
2004-04-10,89
2004-04-17,88
2004-04-24,95
2004-05-01,92
2004-05-08,83
2004-05-15,83
2004-05-22,79
2004-05-29,67
2004-06-05,62
2004-06-12,74
2004-06-19,55
2004-06-26,57
2004-07-03,58
2004-07-10,59
2004-07-17,72
2004-07-24,70
2004-07-31,60
2004-08-07,57
2004-08-14,56
2004-08-21,65
2004-08-28,71
2004-09-04,70
2004-09-11,73
2004-09-18,87
2004-09-25,94
2004-10-02,91
2004-10-09,98
2004-10-16,100
2004-10-23,85
2004-10-30,88
2004-11-06,86
2004-11-13,88
2004-11-20,98
2004-11-27,76
2004-12-04,86
2004-12-11,90
2004-12-18,84
2004-12-25,54
2005-01-01,40
2005-01-08,66
2005-01-15,74
2005-01-22,79
2005-01-29,81
2005-02-05,79
2005-02-12,73
2005-02-19,78
2005-02-26,79
2005-03-05,81
2005-03-12,75
2005-03-19,72
2005-03-26,72
2005-04-02,67
2005-04-09,72
2005-04-16,81
2005-04-23,79
2005-04-30,82
2005-05-07,79
2005-05-14,77
2005-05-21,67
2005-05-28,63
2005-06-04,54
2005-06-11,56
2005-06-18,51
2005-06-25,52
2005-07-02,50
2005-07-09,49
2005-07-16,51
2005-07-23,46
2005-07-30,53
2005-08-06,51
2005-08-13,49
2005-08-20,51
2005-08-27,53
2005-09-03,64
2005-09-10,71
2005-09-17,75
2005-09-24,78
2005-10-01,75
2005-10-08,78
2005-10-15,81
2005-10-22,73
2005-10-29,75
2005-11-05,74
2005-11-12,79
2005-11-19,81
2005-11-26,59
2005-12-03,75
2005-12-10,80
2005-12-17,73
2005-12-24,50
2005-12-31,39
2006-01-07,51
2006-01-14,67
2006-01-21,63
2006-01-28,66
2006-02-04,74
2006-02-11,74
2006-02-18,70
2006-02-25,66
2006-03-04,72
2006-03-11,64
2006-03-18,61
2006-03-25,63
2006-04-01,60
2006-04-08,69
2006-04-15,67
2006-04-22,64
2006-04-29,68
2006-05-06,72
2006-05-13,67
2006-05-20,56
2006-05-27,56
2006-06-03,53
2006-06-10,51
2006-06-17,41
2006-06-24,41
2006-07-01,39
2006-07-08,41
2006-07-15,41
2006-07-22,42
2006-07-29,39
2006-08-05,38
2006-08-12,36
2006-08-19,40
2006-08-26,45
2006-09-02,56
2006-09-09,60
2006-09-16,62
2006-09-23,63
2006-09-30,66
2006-10-07,65
2006-10-14,72
2006-10-21,66
2006-10-28,63
2006-11-04,66
2006-11-11,59
2006-11-18,66
2006-11-25,52
2006-12-02,64
2006-12-09,64
2006-12-16,65
2006-12-23,48
2006-12-30,30
2007-01-06,45
2007-01-13,55
2007-01-20,57
2007-01-27,65
2007-02-03,63
2007-02-10,57
2007-02-17,55
2007-02-24,57
2007-03-03,57
2007-03-10,54
2007-03-17,51
2007-03-24,53
2007-03-31,54
2007-04-07,52
2007-04-14,53
2007-04-21,55
2007-04-28,56
2007-05-05,58
2007-05-12,58
2007-05-19,52
2007-05-26,46
2007-06-02,43
2007-06-09,46
2007-06-16,39
2007-06-23,35
2007-06-30,39
2007-07-07,35
2007-07-14,38
2007-07-21,37
2007-07-28,38
2007-08-04,36
2007-08-11,39
2007-08-18,39
2007-08-25,45
2007-09-01,52
2007-09-08,55
2007-09-15,62
2007-09-22,62
2007-09-29,61
2007-10-06,64
2007-10-13,63
2007-10-20,70
2007-10-27,61
2007-11-03,64
2007-11-10,63
2007-11-17,64
2007-11-24,52
2007-12-01,64
2007-12-08,62
2007-12-15,62
2007-12-22,47
2007-12-29,32
2008-01-05,38
2008-01-12,53
2008-01-19,58
2008-01-26,57
2008-02-02,62
2008-02-09,59
2008-02-16,55
2008-02-23,55
2008-03-01,59
2008-03-08,55
2008-03-15,54
2008-03-22,48
2008-03-29,52
2008-04-05,59
2008-04-12,60
2008-04-19,58
2008-04-26,54
2008-05-03,59
2008-05-10,56
2008-05-17,52
2008-05-24,47
2008-05-31,43
2008-06-07,39
2008-06-14,39
2008-06-21,38
2008-06-28,38
2008-07-05,33
2008-07-12,39
2008-07-19,34
2008-07-26,36
2008-08-02,37
2008-08-09,34
2008-08-16,33
2008-08-23,41
2008-08-30,51
2008-09-06,55
2008-09-13,55
2008-09-20,66
2008-09-27,65
2008-10-04,66
2008-10-11,71
2008-10-18,73
2008-10-25,65
2008-11-01,67
2008-11-08,58
2008-11-15,62
2008-11-22,61
2008-11-29,50
2008-12-06,62
2008-12-13,61
2008-12-20,51
2008-12-27,31
2009-01-03,36
2009-01-10,53
2009-01-17,60
2009-01-24,57
2009-01-31,63
2009-02-07,66
2009-02-14,65
2009-02-21,61
2009-02-28,62
2009-03-07,60
2009-03-14,57
2009-03-21,53
2009-03-28,54
2009-04-04,56
2009-04-11,52
2009-04-18,56
2009-04-25,56
2009-05-02,54
2009-05-09,55
2009-05-16,51
2009-05-23,48
2009-05-30,39
2009-06-06,38
2009-06-13,38
2009-06-20,35
2009-06-27,33
2009-07-04,33
2009-07-11,36
2009-07-18,35
2009-07-25,37
2009-08-01,33
2009-08-08,33
2009-08-15,34
2009-08-22,39
2009-08-29,48
2009-09-05,57
2009-09-12,56
2009-09-19,58
2009-09-26,58
2009-10-03,57
2009-10-10,62
2009-10-17,66
2009-10-24,58
2009-10-31,59
2009-11-07,59
2009-11-14,59
2009-11-21,58
2009-11-28,45
2009-12-05,59
2009-12-12,59
2009-12-19,56
2009-12-26,31
2010-01-02,29
2010-01-09,45
2010-01-16,52
2010-01-23,54
2010-01-30,60
2010-02-06,56
2010-02-13,53
2010-02-20,51
2010-02-27,55
2010-03-06,54
2010-03-13,51
2010-03-20,46
2010-03-27,51
2010-04-03,51
2010-04-10,48
2010-04-17,53
2010-04-24,56
2010-05-01,55
2010-05-08,55
2010-05-15,52
2010-05-22,45
2010-05-29,41
2010-06-05,37
2010-06-12,39
2010-06-19,32
2010-06-26,32
2010-07-03,31
2010-07-10,30
2010-07-17,30
2010-07-24,30
2010-07-31,31
2010-08-07,30
2010-08-14,31
2010-08-21,34
2010-08-28,44
2010-09-04,48
2010-09-11,47
2010-09-18,52
2010-09-25,52
2010-10-02,51
2010-10-09,52
2010-10-16,53
2010-10-23,52
2010-10-30,51
2010-11-06,55
2010-11-13,52
2010-11-20,53
2010-11-27,38
2010-12-04,52
2010-12-11,55
2010-12-18,47
2010-12-25,27
2011-01-01,23
2011-01-08,44
2011-01-15,45
2011-01-22,49
2011-01-29,51
2011-02-05,49
2011-02-12,52
2011-02-19,50
2011-02-26,46
2011-03-05,48
2011-03-12,47
2011-03-19,42
2011-03-26,46
2011-04-02,48
2011-04-09,50
2011-04-16,50
2011-04-23,46
2011-04-30,49
2011-05-07,51
2011-05-14,49
2011-05-21,42
2011-05-28,37
2011-06-04,36
2011-06-11,36
2011-06-18,34
2011-06-25,31
2011-07-02,31
2011-07-09,30
2011-07-16,33
2011-07-23,34
2011-07-30,32
2011-08-06,37
2011-08-13,37
2011-08-20,39
2011-08-27,44
2011-09-03,49
2011-09-10,54
2011-09-17,57
2011-09-24,55
2011-10-01,54
2011-10-08,53
2011-10-15,57
2011-10-22,52
2011-10-29,51
2011-11-05,54
2011-11-12,51
2011-11-19,53
2011-11-26,38
2011-12-03,51
2011-12-10,52
2011-12-17,52
2011-12-24,31
2011-12-31,25
2012-01-07,37
2012-01-14,48
2012-01-21,46
2012-01-28,56
2012-02-04,52
2012-02-11,50
2012-02-18,48
2012-02-25,46
2012-03-03,49
2012-03-10,46
2012-03-17,42
2012-03-24,43
2012-03-31,44
2012-04-07,44
2012-04-14,44
2012-04-21,47
2012-04-28,49
2012-05-05,49
2012-05-12,48
2012-05-19,45
2012-05-26,38
2012-06-02,32
2012-06-09,34
2012-06-16,32
2012-06-23,28
2012-06-30,28
2012-07-07,25
2012-07-14,30
2012-07-21,28
2012-07-28,28
2012-08-04,27
2012-08-11,28
2012-08-18,34
2012-08-25,39
2012-09-01,49
2012-09-08,56
2012-09-15,56
2012-09-22,53
2012-09-29,54
2012-10-06,54
2012-10-13,50
2012-10-20,55
2012-10-27,53
2012-11-03,45
2012-11-10,51
2012-11-17,49
2012-11-24,34
2012-12-01,48
2012-12-08,50
2012-12-15,51
2012-12-22,35
2012-12-29,20
2013-01-05,26
2013-01-12,44
2013-01-19,47
2013-01-26,47
2013-02-02,52
2013-02-09,49
2013-02-16,47
2013-02-23,45
2013-03-02,48
2013-03-09,45
2013-03-16,41
2013-03-23,43
2013-03-30,40
2013-04-06,45
2013-04-13,48
2013-04-20,45
2013-04-27,48
2013-05-04,49
2013-05-11,45
2013-05-18,44
2013-05-25,36
2013-06-01,32
2013-06-08,32
2013-06-15,28
2013-06-22,25
2013-06-29,24
2013-07-06,22
2013-07-13,24
2013-07-20,24
2013-07-27,25
2013-08-03,25
2013-08-10,25
2013-08-17,29
2013-08-24,36
2013-08-31,46
2013-09-07,46
2013-09-14,52
2013-09-21,50
2013-09-28,50
2013-10-05,49
2013-10-12,51
2013-10-19,52
2013-10-26,50
2013-11-02,48
2013-11-09,47
2013-11-16,46
2013-11-23,49
2013-11-30,33
2013-12-07,48
2013-12-14,51
2013-12-21,40
2013-12-28,19
2014-01-04,23
