Week,financial markets
2004-01-10,42
2004-01-17,36
2004-01-24,26
2004-01-31,26
2004-02-07,40
2004-02-14,48
2004-02-21,39
2004-02-28,36
2004-03-06,36
2004-03-13,26
2004-03-20,26
2004-03-27,28
2004-04-03,31
2004-04-10,34
2004-04-17,37
2004-04-24,40
2004-05-01,34
2004-05-08,32
2004-05-15,26
2004-05-22,26
2004-05-29,40
2004-06-05,33
2004-06-12,62
2004-06-19,32
2004-06-26,24
2004-07-03,28
2004-07-10,36
2004-07-17,27
2004-07-24,27
2004-07-31,29
2004-08-07,31
2004-08-14,29
2004-08-21,26
2004-08-28,26
2004-09-04,27
2004-09-11,20
2004-09-18,34
2004-09-25,30
2004-10-02,23
2004-10-09,29
2004-10-16,28
2004-10-23,19
2004-10-30,22
2004-11-06,25
2004-11-13,28
2004-11-20,25
2004-11-27,29
2004-12-04,34
2004-12-11,33
2004-12-18,20
2004-12-25,23
2005-01-01,24
2005-01-08,17
2005-01-15,27
2005-01-22,24
2005-01-29,25
2005-02-05,22
2005-02-12,22
2005-02-19,31
2005-02-26,22
2005-03-05,32
2005-03-12,26
2005-03-19,38
2005-03-26,29
2005-04-02,25
2005-04-09,32
2005-04-16,33
2005-04-23,29
2005-04-30,30
2005-05-07,32
2005-05-14,23
2005-05-21,24
2005-05-28,20
2005-06-04,21
2005-06-11,23
2005-06-18,22
2005-06-25,30
2005-07-02,28
2005-07-09,23
2005-07-16,27
2005-07-23,20
2005-07-30,25
2005-08-06,18
2005-08-13,23
2005-08-20,21
2005-08-27,21
2005-09-03,31
2005-09-10,31
2005-09-17,24
2005-09-24,25
2005-10-01,24
2005-10-08,29
2005-10-15,24
2005-10-22,25
2005-10-29,28
2005-11-05,33
2005-11-12,27
2005-11-19,24
2005-11-26,22
2005-12-03,18
2005-12-10,22
2005-12-17,30
2005-12-24,25
2005-12-31,22
2006-01-07,22
2006-01-14,27
2006-01-21,17
2006-01-28,24
2006-02-04,25
2006-02-11,25
2006-02-18,18
2006-02-25,21
2006-03-04,19
2006-03-11,25
2006-03-18,18
2006-03-25,21
2006-04-01,20
2006-04-08,15
2006-04-15,24
2006-04-22,28
2006-04-29,20
2006-05-06,32
2006-05-13,26
2006-05-20,23
2006-05-27,29
2006-06-03,24
2006-06-10,20
2006-06-17,21
2006-06-24,16
2006-07-01,23
2006-07-08,24
2006-07-15,16
2006-07-22,23
2006-07-29,25
2006-08-05,19
2006-08-12,21
2006-08-19,18
2006-08-26,18
2006-09-02,11
2006-09-09,20
2006-09-16,22
2006-09-23,29
2006-09-30,21
2006-10-07,20
2006-10-14,21
2006-10-21,30
2006-10-28,21
2006-11-04,28
2006-11-11,21
2006-11-18,17
2006-11-25,16
2006-12-02,23
2006-12-09,21
2006-12-16,19
2006-12-23,23
2006-12-30,18
2007-01-06,19
2007-01-13,27
2007-01-20,31
2007-01-27,32
2007-02-03,24
2007-02-10,30
2007-02-17,25
2007-02-24,22
2007-03-03,28
2007-03-10,23
2007-03-17,21
2007-03-24,26
2007-03-31,16
2007-04-07,26
2007-04-14,30
2007-04-21,22
2007-04-28,22
2007-05-05,21
2007-05-12,21
2007-05-19,22
2007-05-26,21
2007-06-02,19
2007-06-09,25
2007-06-16,19
2007-06-23,18
2007-06-30,29
2007-07-07,20
2007-07-14,24
2007-07-21,22
2007-07-28,23
2007-08-04,30
2007-08-11,25
2007-08-18,32
2007-08-25,26
2007-09-01,27
2007-09-08,25
2007-09-15,30
2007-09-22,26
2007-09-29,19
2007-10-06,36
2007-10-13,25
2007-10-20,33
2007-10-27,32
2007-11-03,36
2007-11-10,32
2007-11-17,30
2007-11-24,24
2007-12-01,20
2007-12-08,23
2007-12-15,17
2007-12-22,17
2007-12-29,16
2008-01-05,26
2008-01-12,27
2008-01-19,26
2008-01-26,44
2008-02-02,35
2008-02-09,25
2008-02-16,23
2008-02-23,26
2008-03-01,28
2008-03-08,23
2008-03-15,28
2008-03-22,34
2008-03-29,31
2008-04-05,42
2008-04-12,37
2008-04-19,36
2008-04-26,23
2008-05-03,29
2008-05-10,26
2008-05-17,22
2008-05-24,17
2008-05-31,25
2008-06-07,20
2008-06-14,27
2008-06-21,23
2008-06-28,29
2008-07-05,32
2008-07-12,28
2008-07-19,28
2008-07-26,22
2008-08-02,23
2008-08-09,17
2008-08-16,14
2008-08-23,23
2008-08-30,25
2008-09-06,31
2008-09-13,32
2008-09-20,85
2008-09-27,58
2008-10-04,100
2008-10-11,80
2008-10-18,57
2008-10-25,38
2008-11-01,36
2008-11-08,35
2008-11-15,40
2008-11-22,35
2008-11-29,30
2008-12-06,33
2008-12-13,33
2008-12-20,26
2008-12-27,14
2009-01-03,19
2009-01-10,35
2009-01-17,30
2009-01-24,30
2009-01-31,36
2009-02-07,33
2009-02-14,25
2009-02-21,37
2009-02-28,26
2009-03-07,30
2009-03-14,37
2009-03-21,28
2009-03-28,31
2009-04-04,26
2009-04-11,29
2009-04-18,27
2009-04-25,25
2009-05-02,28
2009-05-09,26
2009-05-16,28
2009-05-23,23
2009-05-30,24
2009-06-06,19
2009-06-13,26
2009-06-20,25
2009-06-27,20
2009-07-04,22
2009-07-11,24
2009-07-18,22
2009-07-25,17
2009-08-01,25
2009-08-08,22
2009-08-15,28
2009-08-22,26
2009-08-29,29
2009-09-05,29
2009-09-12,30
2009-09-19,30
2009-09-26,26
2009-10-03,27
2009-10-10,26
2009-10-17,27
2009-10-24,26
2009-10-31,28
2009-11-07,25
2009-11-14,25
2009-11-21,24
2009-11-28,22
2009-12-05,30
2009-12-12,23
2009-12-19,21
2009-12-26,15
2010-01-02,16
2010-01-09,17
2010-01-16,26
2010-01-23,33
2010-01-30,29
2010-02-06,30
2010-02-13,24
2010-02-20,26
2010-02-27,24
2010-03-06,26
2010-03-13,25
2010-03-20,19
2010-03-27,22
2010-04-03,25
2010-04-10,26
2010-04-17,28
2010-04-24,27
2010-05-01,28
2010-05-08,29
2010-05-15,27
2010-05-22,24
2010-05-29,26
2010-06-05,19
2010-06-12,23
2010-06-19,21
2010-06-26,21
2010-07-03,22
2010-07-10,18
2010-07-17,18
2010-07-24,17
2010-07-31,15
2010-08-07,15
2010-08-14,17
2010-08-21,16
2010-08-28,16
2010-09-04,22
2010-09-11,19
2010-09-18,21
2010-09-25,23
2010-10-02,23
2010-10-09,19
2010-10-16,24
2010-10-23,21
2010-10-30,18
2010-11-06,26
2010-11-13,23
2010-11-20,23
2010-11-27,23
2010-12-04,20
2010-12-11,23
2010-12-18,21
2010-12-25,14
2011-01-01,10
2011-01-08,17
2011-01-15,23
2011-01-22,26
2011-01-29,23
2011-02-05,23
2011-02-12,26
2011-02-19,22
2011-02-26,17
2011-03-05,23
2011-03-12,24
2011-03-19,18
2011-03-26,20
2011-04-02,23
2011-04-09,23
2011-04-16,19
2011-04-23,19
2011-04-30,24
2011-05-07,19
2011-05-14,21
2011-05-21,19
2011-05-28,17
2011-06-04,16
2011-06-11,20
2011-06-18,18
2011-06-25,19
2011-07-02,14
2011-07-09,16
2011-07-16,18
2011-07-23,18
2011-07-30,24
2011-08-06,24
2011-08-13,41
2011-08-20,17
2011-08-27,23
2011-09-03,21
2011-09-10,25
2011-09-17,25
2011-09-24,24
2011-10-01,22
2011-10-08,23
2011-10-15,21
2011-10-22,23
2011-10-29,22
2011-11-05,23
2011-11-12,21
2011-11-19,19
2011-11-26,17
2011-12-03,25
2011-12-10,22
2011-12-17,21
2011-12-24,10
2011-12-31,12
2012-01-07,13
2012-01-14,20
2012-01-21,22
2012-01-28,24
2012-02-04,20
2012-02-11,19
2012-02-18,22
2012-02-25,17
2012-03-03,20
2012-03-10,18
2012-03-17,15
2012-03-24,15
2012-03-31,18
2012-04-07,19
2012-04-14,17
2012-04-21,18
2012-04-28,19
2012-05-05,20
2012-05-12,18
2012-05-19,19
2012-05-26,20
2012-06-02,18
2012-06-09,18
2012-06-16,15
2012-06-23,15
2012-06-30,16
2012-07-07,14
2012-07-14,17
2012-07-21,14
2012-07-28,16
2012-08-04,11
2012-08-11,16
2012-08-18,16
2012-08-25,15
2012-09-01,22
2012-09-08,17
2012-09-15,20
2012-09-22,17
2012-09-29,17
2012-10-06,19
2012-10-13,22
2012-10-20,20
2012-10-27,17
2012-11-03,23
2012-11-10,17
2012-11-17,19
2012-11-24,12
2012-12-01,16
2012-12-08,18
2012-12-15,20
2012-12-22,12
2012-12-29,8
2013-01-05,11
2013-01-12,16
2013-01-19,21
2013-01-26,21
2013-02-02,18
2013-02-09,22
2013-02-16,19
2013-02-23,19
2013-03-02,17
2013-03-09,21
2013-03-16,16
2013-03-23,14
2013-03-30,15
2013-04-06,17
2013-04-13,16
2013-04-20,18
2013-04-27,19
2013-05-04,15
2013-05-11,17
2013-05-18,14
2013-05-25,14
2013-06-01,13
2013-06-08,13
2013-06-15,14
2013-06-22,12
2013-06-29,12
2013-07-06,12
2013-07-13,12
2013-07-20,13
2013-07-27,14
2013-08-03,14
2013-08-10,12
2013-08-17,10
2013-08-24,14
2013-08-31,19
2013-09-07,20
2013-09-14,20
2013-09-21,21
2013-09-28,21
2013-10-05,20
2013-10-12,21
2013-10-19,20
2013-10-26,20
2013-11-02,20
2013-11-09,20
2013-11-16,17
2013-11-23,16
2013-11-30,13
2013-12-07,15
2013-12-14,17
2013-12-21,15
2013-12-28,10
2014-01-04,11
