Week,hedge fund
2004-01-10,31
2004-01-17,44
2004-01-24,33
2004-01-31,39
2004-02-07,47
2004-02-14,40
2004-02-21,34
2004-02-28,44
2004-03-06,39
2004-03-13,31
2004-03-20,45
2004-03-27,41
2004-04-03,37
2004-04-10,37
2004-04-17,42
2004-04-24,38
2004-05-01,38
2004-05-08,32
2004-05-15,42
2004-05-22,42
2004-05-29,49
2004-06-05,39
2004-06-12,48
2004-06-19,43
2004-06-26,46
2004-07-03,48
2004-07-10,38
2004-07-17,45
2004-07-24,47
2004-07-31,47
2004-08-07,42
2004-08-14,44
2004-08-21,47
2004-08-28,36
2004-09-04,42
2004-09-11,33
2004-09-18,47
2004-09-25,39
2004-10-02,45
2004-10-09,39
2004-10-16,39
2004-10-23,40
2004-10-30,46
2004-11-06,40
2004-11-13,36
2004-11-20,49
2004-11-27,34
2004-12-04,43
2004-12-11,45
2004-12-18,42
2004-12-25,38
2005-01-01,30
2005-01-08,42
2005-01-15,34
2005-01-22,47
2005-01-29,40
2005-02-05,44
2005-02-12,47
2005-02-19,48
2005-02-26,41
2005-03-05,58
2005-03-12,50
2005-03-19,41
2005-03-26,48
2005-04-02,49
2005-04-09,44
2005-04-16,44
2005-04-23,38
2005-04-30,44
2005-05-07,41
2005-05-14,59
2005-05-21,49
2005-05-28,57
2005-06-04,48
2005-06-11,57
2005-06-18,47
2005-06-25,53
2005-07-02,51
2005-07-09,39
2005-07-16,46
2005-07-23,42
2005-07-30,48
2005-08-06,48
2005-08-13,48
2005-08-20,47
2005-08-27,48
2005-09-03,57
2005-09-10,40
2005-09-17,45
2005-09-24,46
2005-10-01,52
2005-10-08,42
2005-10-15,47
2005-10-22,49
2005-10-29,39
2005-11-05,42
2005-11-12,46
2005-11-19,40
2005-11-26,32
2005-12-03,49
2005-12-10,39
2005-12-17,40
2005-12-24,41
2005-12-31,33
2006-01-07,37
2006-01-14,45
2006-01-21,37
2006-01-28,43
2006-02-04,50
2006-02-11,43
2006-02-18,40
2006-02-25,44
2006-03-04,44
2006-03-11,39
2006-03-18,42
2006-03-25,39
2006-04-01,48
2006-04-08,41
2006-04-15,37
2006-04-22,40
2006-04-29,40
2006-05-06,38
2006-05-13,39
2006-05-20,38
2006-05-27,40
2006-06-03,47
2006-06-10,44
2006-06-17,44
2006-06-24,49
2006-07-01,50
2006-07-08,36
2006-07-15,43
2006-07-22,42
2006-07-29,39
2006-08-05,42
2006-08-12,44
2006-08-19,36
2006-08-26,42
2006-09-02,37
2006-09-09,35
2006-09-16,38
2006-09-23,100
2006-09-30,55
2006-10-07,42
2006-10-14,38
2006-10-21,45
2006-10-28,42
2006-11-04,48
2006-11-11,43
2006-11-18,41
2006-11-25,35
2006-12-02,38
2006-12-09,43
2006-12-16,35
2006-12-23,36
2006-12-30,28
2007-01-06,40
2007-01-13,35
2007-01-20,32
2007-01-27,41
2007-02-03,45
2007-02-10,54
2007-02-17,45
2007-02-24,44
2007-03-03,44
2007-03-10,45
2007-03-17,40
2007-03-24,35
2007-03-31,39
2007-04-07,35
2007-04-14,48
2007-04-21,43
2007-04-28,60
2007-05-05,48
2007-05-12,48
2007-05-19,54
2007-05-26,48
2007-06-02,47
2007-06-09,45
2007-06-16,44
2007-06-23,56
2007-06-30,61
2007-07-07,50
2007-07-14,48
2007-07-21,52
2007-07-28,50
2007-08-04,58
2007-08-11,67
2007-08-18,74
2007-08-25,50
2007-09-01,44
2007-09-08,35
2007-09-15,41
2007-09-22,50
2007-09-29,42
2007-10-06,44
2007-10-13,45
2007-10-20,39
2007-10-27,41
2007-11-03,42
2007-11-10,37
2007-11-17,43
2007-11-24,35
2007-12-01,39
2007-12-08,41
2007-12-15,37
2007-12-22,42
2007-12-29,39
2008-01-05,37
2008-01-12,42
2008-01-19,48
2008-01-26,40
2008-02-02,52
2008-02-09,39
2008-02-16,41
2008-02-23,36
2008-03-01,41
2008-03-08,46
2008-03-15,51
2008-03-22,50
2008-03-29,47
2008-04-05,46
2008-04-12,44
2008-04-19,65
2008-04-26,46
2008-05-03,39
2008-05-10,38
2008-05-17,39
2008-05-24,42
2008-05-31,39
2008-06-07,40
2008-06-14,51
2008-06-21,54
2008-06-28,47
2008-07-05,51
2008-07-12,44
2008-07-19,47
2008-07-26,44
2008-08-02,42
2008-08-09,43
2008-08-16,34
2008-08-23,42
2008-08-30,32
2008-09-06,41
2008-09-13,44
2008-09-20,54
2008-09-27,52
2008-10-04,63
2008-10-11,59
2008-10-18,58
2008-10-25,70
2008-11-01,63
2008-11-08,42
2008-11-15,75
2008-11-22,49
2008-11-29,39
2008-12-06,41
2008-12-13,52
2008-12-20,68
2008-12-27,44
2009-01-03,32
2009-01-10,38
2009-01-17,41
2009-01-24,40
2009-01-31,36
2009-02-07,37
2009-02-14,35
2009-02-21,32
2009-02-28,35
2009-03-07,34
2009-03-14,40
2009-03-21,44
2009-03-28,61
2009-04-04,37
2009-04-11,34
2009-04-18,34
2009-04-25,29
2009-05-02,31
2009-05-09,33
2009-05-16,29
2009-05-23,30
2009-05-30,27
2009-06-06,31
2009-06-13,30
2009-06-20,33
2009-06-27,31
2009-07-04,26
2009-07-11,27
2009-07-18,28
2009-07-25,28
2009-08-01,28
2009-08-08,28
2009-08-15,31
2009-08-22,26
2009-08-29,29
2009-09-05,30
2009-09-12,23
2009-09-19,26
2009-09-26,28
2009-10-03,29
2009-10-10,28
2009-10-17,36
2009-10-24,44
2009-10-31,31
2009-11-07,30
2009-11-14,33
2009-11-21,31
2009-11-28,24
2009-12-05,26
2009-12-12,27
2009-12-19,24
2009-12-26,25
2010-01-02,19
2010-01-09,26
2010-01-16,30
2010-01-23,29
2010-01-30,26
2010-02-06,31
2010-02-13,29
2010-02-20,25
2010-02-27,29
2010-03-06,33
2010-03-13,28
2010-03-20,28
2010-03-27,29
2010-04-03,35
2010-04-10,29
2010-04-17,39
2010-04-24,34
2010-05-01,34
2010-05-08,28
2010-05-15,28
2010-05-22,31
2010-05-29,28
2010-06-05,24
2010-06-12,27
2010-06-19,30
2010-06-26,27
2010-07-03,26
2010-07-10,23
2010-07-17,25
2010-07-24,30
2010-07-31,29
2010-08-07,27
2010-08-14,25
2010-08-21,26
2010-08-28,25
2010-09-04,23
2010-09-11,18
2010-09-18,25
2010-09-25,30
2010-10-02,26
2010-10-09,27
2010-10-16,30
2010-10-23,26
2010-10-30,26
2010-11-06,27
2010-11-13,27
2010-11-20,27
2010-11-27,34
2010-12-04,27
2010-12-11,26
2010-12-18,24
2010-12-25,18
2011-01-01,17
2011-01-08,26
2011-01-15,25
2011-01-22,24
2011-01-29,31
2011-02-05,28
2011-02-12,30
2011-02-19,27
2011-02-26,25
2011-03-05,29
2011-03-12,28
2011-03-19,24
2011-03-26,25
2011-04-02,26
2011-04-09,28
2011-04-16,27
2011-04-23,26
2011-04-30,25
2011-05-07,23
2011-05-14,34
2011-05-21,29
2011-05-28,27
2011-06-04,24
2011-06-11,24
2011-06-18,26
2011-06-25,25
2011-07-02,28
2011-07-09,27
2011-07-16,24
2011-07-23,28
2011-07-30,29
2011-08-06,25
2011-08-13,28
2011-08-20,25
2011-08-27,20
2011-09-03,21
2011-09-10,21
2011-09-17,27
2011-09-24,25
2011-10-01,25
2011-10-08,25
2011-10-15,27
2011-10-22,22
2011-10-29,25
2011-11-05,23
2011-11-12,21
2011-11-19,24
2011-11-26,18
2011-12-03,24
2011-12-10,21
2011-12-17,22
2011-12-24,18
2011-12-31,15
2012-01-07,19
2012-01-14,22
2012-01-21,23
2012-01-28,21
2012-02-04,23
2012-02-11,24
2012-02-18,22
2012-02-25,19
2012-03-03,21
2012-03-10,22
2012-03-17,19
2012-03-24,19
2012-03-31,23
2012-04-07,20
2012-04-14,20
2012-04-21,19
2012-04-28,19
2012-05-05,24
2012-05-12,22
2012-05-19,26
2012-05-26,23
2012-06-02,20
2012-06-09,21
2012-06-16,22
2012-06-23,21
2012-06-30,20
2012-07-07,16
2012-07-14,20
2012-07-21,20
2012-07-28,20
2012-08-04,17
2012-08-11,19
2012-08-18,20
2012-08-25,19
2012-09-01,18
2012-09-08,18
2012-09-15,19
2012-09-22,21
2012-09-29,21
2012-10-06,23
2012-10-13,20
2012-10-20,20
2012-10-27,20
2012-11-03,15
2012-11-10,17
2012-11-17,19
2012-11-24,17
2012-12-01,17
2012-12-08,19
2012-12-15,17
2012-12-22,17
2012-12-29,11
2013-01-05,16
2013-01-12,22
2013-01-19,20
2013-01-26,20
2013-02-02,20
2013-02-09,18
2013-02-16,20
2013-02-23,20
2013-03-02,20
2013-03-09,21
2013-03-16,20
2013-03-23,19
2013-03-30,18
2013-04-06,18
2013-04-13,18
2013-04-20,22
2013-04-27,20
2013-05-04,19
2013-05-11,22
2013-05-18,22
2013-05-25,21
2013-06-01,18
2013-06-08,20
2013-06-15,19
2013-06-22,18
2013-06-29,18
2013-07-06,16
2013-07-13,23
2013-07-20,23
2013-07-27,23
2013-08-03,23
2013-08-10,20
2013-08-17,19
2013-08-24,18
2013-08-31,17
2013-09-07,15
2013-09-14,18
2013-09-21,20
2013-09-28,18
2013-10-05,17
2013-10-12,19
2013-10-19,18
2013-10-26,19
2013-11-02,26
2013-11-09,19
2013-11-16,20
2013-11-23,18
2013-11-30,14
2013-12-07,17
2013-12-14,18
2013-12-21,17
2013-12-28,14
2014-01-04,16
