Week,holiday
2004-01-10,35
2004-01-17,37
2004-01-24,36
2004-01-31,32
2004-02-07,33
2004-02-14,35
2004-02-21,35
2004-02-28,35
2004-03-06,36
2004-03-13,34
2004-03-20,34
2004-03-27,35
2004-04-03,34
2004-04-10,34
2004-04-17,34
2004-04-24,32
2004-05-01,34
2004-05-08,34
2004-05-15,35
2004-05-22,36
2004-05-29,40
2004-06-05,37
2004-06-12,45
2004-06-19,40
2004-06-26,41
2004-07-03,42
2004-07-10,43
2004-07-17,42
2004-07-24,44
2004-07-31,39
2004-08-07,42
2004-08-14,38
2004-08-21,36
2004-08-28,37
2004-09-04,36
2004-09-11,36
2004-09-18,38
2004-09-25,37
2004-10-02,36
2004-10-09,40
2004-10-16,41
2004-10-23,39
2004-10-30,39
2004-11-06,43
2004-11-13,53
2004-11-20,58
2004-11-27,66
2004-12-04,76
2004-12-11,83
2004-12-18,83
2004-12-25,87
2005-01-01,58
2005-01-08,39
2005-01-15,37
2005-01-22,37
2005-01-29,32
2005-02-05,32
2005-02-12,35
2005-02-19,37
2005-02-26,36
2005-03-05,36
2005-03-12,37
2005-03-19,38
2005-03-26,39
2005-04-02,36
2005-04-09,33
2005-04-16,33
2005-04-23,35
2005-04-30,33
2005-05-07,34
2005-05-14,35
2005-05-21,37
2005-05-28,39
2005-06-04,37
2005-06-11,39
2005-06-18,39
2005-06-25,41
2005-07-02,42
2005-07-09,42
2005-07-16,42
2005-07-23,41
2005-07-30,40
2005-08-06,42
2005-08-13,39
2005-08-20,38
2005-08-27,35
2005-09-03,34
2005-09-10,35
2005-09-17,35
2005-09-24,36
2005-10-01,37
2005-10-08,41
2005-10-15,43
2005-10-22,40
2005-10-29,40
2005-11-05,46
2005-11-12,54
2005-11-19,57
2005-11-26,68
2005-12-03,76
2005-12-10,80
2005-12-17,78
2005-12-24,89
2005-12-31,60
2006-01-07,41
2006-01-14,37
2006-01-21,35
2006-01-28,32
2006-02-04,32
2006-02-11,33
2006-02-18,35
2006-02-25,34
2006-03-04,33
2006-03-11,35
2006-03-18,35
2006-03-25,33
2006-04-01,34
2006-04-08,33
2006-04-15,35
2006-04-22,35
2006-04-29,31
2006-05-06,32
2006-05-13,29
2006-05-20,32
2006-05-27,31
2006-06-03,33
2006-06-10,32
2006-06-17,32
2006-06-24,34
2006-07-01,36
2006-07-08,36
2006-07-15,34
2006-07-22,35
2006-07-29,35
2006-08-05,37
2006-08-12,33
2006-08-19,32
2006-08-26,30
2006-09-02,29
2006-09-09,29
2006-09-16,30
2006-09-23,32
2006-09-30,33
2006-10-07,36
2006-10-14,37
2006-10-21,36
2006-10-28,37
2006-11-04,40
2006-11-11,49
2006-11-18,53
2006-11-25,64
2006-12-02,72
2006-12-09,78
2006-12-16,79
2006-12-23,87
2006-12-30,66
2007-01-06,44
2007-01-13,34
2007-01-20,32
2007-01-27,28
2007-02-03,28
2007-02-10,28
2007-02-17,32
2007-02-24,31
2007-03-03,30
2007-03-10,31
2007-03-17,32
2007-03-24,30
2007-03-31,32
2007-04-07,34
2007-04-14,31
2007-04-21,32
2007-04-28,29
2007-05-05,30
2007-05-12,29
2007-05-19,31
2007-05-26,34
2007-06-02,32
2007-06-09,33
2007-06-16,33
2007-06-23,34
2007-06-30,34
2007-07-07,35
2007-07-14,35
2007-07-21,36
2007-07-28,37
2007-08-04,38
2007-08-11,37
2007-08-18,34
2007-08-25,34
2007-09-01,34
2007-09-08,34
2007-09-15,34
2007-09-22,34
2007-09-29,35
2007-10-06,38
2007-10-13,39
2007-10-20,36
2007-10-27,37
2007-11-03,41
2007-11-10,50
2007-11-17,55
2007-11-24,65
2007-12-01,71
2007-12-08,76
2007-12-15,75
2007-12-22,84
2007-12-29,71
2008-01-05,44
2008-01-12,33
2008-01-19,32
2008-01-26,30
2008-02-02,27
2008-02-09,28
2008-02-16,30
2008-02-23,30
2008-03-01,28
2008-03-08,29
2008-03-15,30
2008-03-22,33
2008-03-29,29
2008-04-05,28
2008-04-12,27
2008-04-19,27
2008-04-26,27
2008-05-03,29
2008-05-10,28
2008-05-17,28
2008-05-24,30
2008-05-31,29
2008-06-07,28
2008-06-14,29
2008-06-21,30
2008-06-28,30
2008-07-05,32
2008-07-12,30
2008-07-19,31
2008-07-26,32
2008-08-02,32
2008-08-09,29
2008-08-16,28
2008-08-23,26
2008-08-30,28
2008-09-06,26
2008-09-13,26
2008-09-20,26
2008-09-27,27
2008-10-04,31
2008-10-11,32
2008-10-18,34
2008-10-25,31
2008-11-01,31
2008-11-08,37
2008-11-15,46
2008-11-22,47
2008-11-29,59
2008-12-06,67
2008-12-13,70
2008-12-20,71
2008-12-27,77
2009-01-03,43
2009-01-10,29
2009-01-17,27
2009-01-24,26
2009-01-31,22
2009-02-07,24
2009-02-14,26
2009-02-21,26
2009-02-28,23
2009-03-07,24
2009-03-14,25
2009-03-21,25
2009-03-28,25
2009-04-04,24
2009-04-11,27
2009-04-18,24
2009-04-25,24
2009-05-02,23
2009-05-09,23
2009-05-16,25
2009-05-23,27
2009-05-30,26
2009-06-06,26
2009-06-13,27
2009-06-20,28
2009-06-27,30
2009-07-04,35
2009-07-11,28
2009-07-18,28
2009-07-25,27
2009-08-01,28
2009-08-08,29
2009-08-15,26
2009-08-22,25
2009-08-29,25
2009-09-05,26
2009-09-12,26
2009-09-19,25
2009-09-26,25
2009-10-03,27
2009-10-10,29
2009-10-17,31
2009-10-24,27
2009-10-31,29
2009-11-07,35
2009-11-14,42
2009-11-21,43
2009-11-28,53
2009-12-05,62
2009-12-12,66
2009-12-19,67
2009-12-26,77
2010-01-02,45
2010-01-09,26
2010-01-16,26
2010-01-23,25
2010-01-30,21
2010-02-06,21
2010-02-13,24
2010-02-20,26
2010-02-27,22
2010-03-06,23
2010-03-13,23
2010-03-20,23
2010-03-27,23
2010-04-03,26
2010-04-10,23
2010-04-17,22
2010-04-24,23
2010-05-01,22
2010-05-08,23
2010-05-15,24
2010-05-22,24
2010-05-29,26
2010-06-05,27
2010-06-12,26
2010-06-19,27
2010-06-26,26
2010-07-03,29
2010-07-10,31
2010-07-17,27
2010-07-24,27
2010-07-31,26
2010-08-07,28
2010-08-14,25
2010-08-21,23
2010-08-28,22
2010-09-04,24
2010-09-11,25
2010-09-18,22
2010-09-25,23
2010-10-02,23
2010-10-09,27
2010-10-16,28
2010-10-23,25
2010-10-30,26
2010-11-06,32
2010-11-13,38
2010-11-20,42
2010-11-27,49
2010-12-04,55
2010-12-11,60
2010-12-18,61
2010-12-25,80
2011-01-01,49
2011-01-08,29
2011-01-15,26
2011-01-22,25
2011-01-29,22
2011-02-05,21
2011-02-12,23
2011-02-19,26
2011-02-26,25
2011-03-05,23
2011-03-12,23
2011-03-19,23
2011-03-26,23
2011-04-02,22
2011-04-09,22
2011-04-16,24
2011-04-23,28
2011-04-30,24
2011-05-07,22
2011-05-14,23
2011-05-21,23
2011-05-28,26
2011-06-04,27
2011-06-11,26
2011-06-18,25
2011-06-25,26
2011-07-02,28
2011-07-09,31
2011-07-16,28
2011-07-23,27
2011-07-30,27
2011-08-06,27
2011-08-13,26
2011-08-20,23
2011-08-27,22
2011-09-03,24
2011-09-10,23
2011-09-17,23
2011-09-24,23
2011-10-01,25
2011-10-08,27
2011-10-15,31
2011-10-22,26
2011-10-29,28
2011-11-05,34
2011-11-12,41
2011-11-19,43
2011-11-26,56
2011-12-03,58
2011-12-10,63
2011-12-17,65
2011-12-24,85
2011-12-31,63
2012-01-07,35
2012-01-14,24
2012-01-21,25
2012-01-28,19
2012-02-04,20
2012-02-11,20
2012-02-18,26
2012-02-25,25
2012-03-03,20
2012-03-10,22
2012-03-17,21
2012-03-24,20
2012-03-31,21
2012-04-07,26
2012-04-14,25
2012-04-21,23
2012-04-28,20
2012-05-05,21
2012-05-12,21
2012-05-19,22
2012-05-26,26
2012-06-02,26
2012-06-09,23
2012-06-16,24
2012-06-23,25
2012-06-30,25
2012-07-07,30
2012-07-14,25
2012-07-21,26
2012-07-28,25
2012-08-04,24
2012-08-11,23
2012-08-18,23
2012-08-25,22
2012-09-01,22
2012-09-08,23
2012-09-15,21
2012-09-22,23
2012-09-29,24
2012-10-06,27
2012-10-13,30
2012-10-20,24
2012-10-27,25
2012-11-03,28
2012-11-10,35
2012-11-17,46
2012-11-24,53
2012-12-01,55
2012-12-08,59
2012-12-15,60
2012-12-22,71
2012-12-29,82
2013-01-05,42
2013-01-12,22
2013-01-19,23
2013-01-26,24
2013-02-02,19
2013-02-09,19
2013-02-16,24
2013-02-23,24
2013-03-02,19
2013-03-09,20
2013-03-16,21
2013-03-23,21
2013-03-30,25
2013-04-06,24
2013-04-13,19
2013-04-20,20
2013-04-27,19
2013-05-04,20
2013-05-11,20
2013-05-18,22
2013-05-25,23
2013-06-01,24
2013-06-08,22
2013-06-15,22
2013-06-22,24
2013-06-29,25
2013-07-06,30
2013-07-13,24
2013-07-20,24
2013-07-27,24
2013-08-03,25
2013-08-10,24
2013-08-17,22
2013-08-24,22
2013-08-31,23
2013-09-07,26
2013-09-14,21
2013-09-21,21
2013-09-28,22
2013-10-05,22
2013-10-12,26
2013-10-19,32
2013-10-26,26
2013-11-02,29
2013-11-09,38
2013-11-16,50
2013-11-23,55
2013-11-30,65
2013-12-07,63
2013-12-14,67
2013-12-21,74
2013-12-28,100
2014-01-04,49
