Week,inflation
2004-01-10,64
2004-01-17,75
2004-01-24,79
2004-01-31,83
2004-02-07,76
2004-02-14,82
2004-02-21,77
2004-02-28,93
2004-03-06,100
2004-03-13,76
2004-03-20,84
2004-03-27,82
2004-04-03,78
2004-04-10,84
2004-04-17,99
2004-04-24,92
2004-05-01,94
2004-05-08,95
2004-05-15,83
2004-05-22,79
2004-05-29,75
2004-06-05,69
2004-06-12,78
2004-06-19,70
2004-06-26,70
2004-07-03,67
2004-07-10,64
2004-07-17,63
2004-07-24,68
2004-07-31,54
2004-08-07,64
2004-08-14,57
2004-08-21,48
2004-08-28,53
2004-09-04,62
2004-09-11,59
2004-09-18,69
2004-09-25,70
2004-10-02,76
2004-10-09,71
2004-10-16,73
2004-10-23,72
2004-10-30,69
2004-11-06,70
2004-11-13,82
2004-11-20,83
2004-11-27,88
2004-12-04,80
2004-12-11,84
2004-12-18,82
2004-12-25,57
2005-01-01,53
2005-01-08,68
2005-01-15,68
2005-01-22,78
2005-01-29,68
2005-02-05,73
2005-02-12,78
2005-02-19,67
2005-02-26,69
2005-03-05,71
2005-03-12,76
2005-03-19,72
2005-03-26,82
2005-04-02,79
2005-04-09,73
2005-04-16,87
2005-04-23,82
2005-04-30,91
2005-05-07,87
2005-05-14,76
2005-05-21,73
2005-05-28,63
2005-06-04,61
2005-06-11,65
2005-06-18,62
2005-06-25,57
2005-07-02,59
2005-07-09,42
2005-07-16,56
2005-07-23,54
2005-07-30,52
2005-08-06,53
2005-08-13,62
2005-08-20,61
2005-08-27,58
2005-09-03,70
2005-09-10,63
2005-09-17,63
2005-09-24,69
2005-10-01,78
2005-10-08,78
2005-10-15,81
2005-10-22,83
2005-10-29,82
2005-11-05,87
2005-11-12,73
2005-11-19,80
2005-11-26,65
2005-12-03,74
2005-12-10,83
2005-12-17,78
2005-12-24,50
2005-12-31,43
2006-01-07,56
2006-01-14,59
2006-01-21,63
2006-01-28,64
2006-02-04,75
2006-02-11,69
2006-02-18,73
2006-02-25,65
2006-03-04,72
2006-03-11,76
2006-03-18,76
2006-03-25,70
2006-04-01,76
2006-04-08,80
2006-04-15,85
2006-04-22,86
2006-04-29,88
2006-05-06,84
2006-05-13,78
2006-05-20,84
2006-05-27,76
2006-06-03,61
2006-06-10,77
2006-06-17,79
2006-06-24,62
2006-07-01,61
2006-07-08,53
2006-07-15,56
2006-07-22,59
2006-07-29,55
2006-08-05,56
2006-08-12,59
2006-08-19,47
2006-08-26,49
2006-09-02,49
2006-09-09,54
2006-09-16,63
2006-09-23,68
2006-09-30,67
2006-10-07,62
2006-10-14,64
2006-10-21,71
2006-10-28,68
2006-11-04,73
2006-11-11,63
2006-11-18,74
2006-11-25,58
2006-12-02,70
2006-12-09,70
2006-12-16,71
2006-12-23,57
2006-12-30,41
2007-01-06,49
2007-01-13,62
2007-01-20,59
2007-01-27,56
2007-02-03,65
2007-02-10,58
2007-02-17,58
2007-02-24,62
2007-03-03,70
2007-03-10,62
2007-03-17,61
2007-03-24,61
2007-03-31,65
2007-04-07,65
2007-04-14,66
2007-04-21,71
2007-04-28,73
2007-05-05,66
2007-05-12,71
2007-05-19,64
2007-05-26,67
2007-06-02,58
2007-06-09,53
2007-06-16,53
2007-06-23,49
2007-06-30,54
2007-07-07,50
2007-07-14,57
2007-07-21,60
2007-07-28,53
2007-08-04,52
2007-08-11,55
2007-08-18,49
2007-08-25,43
2007-09-01,47
2007-09-08,48
2007-09-15,68
2007-09-22,76
2007-09-29,70
2007-10-06,64
2007-10-13,68
2007-10-20,67
2007-10-27,68
2007-11-03,76
2007-11-10,73
2007-11-17,75
2007-11-24,62
2007-12-01,80
2007-12-08,80
2007-12-15,78
2007-12-22,67
2007-12-29,43
2008-01-05,61
2008-01-12,66
2008-01-19,86
2008-01-26,72
2008-02-02,77
2008-02-09,76
2008-02-16,73
2008-02-23,80
2008-03-01,97
2008-03-08,84
2008-03-15,88
2008-03-22,87
2008-03-29,77
2008-04-05,78
2008-04-12,84
2008-04-19,94
2008-04-26,94
2008-05-03,91
2008-05-10,78
2008-05-17,80
2008-05-24,73
2008-05-31,74
2008-06-07,71
2008-06-14,84
2008-06-21,76
2008-06-28,85
2008-07-05,70
2008-07-12,68
2008-07-19,85
2008-07-26,73
2008-08-02,68
2008-08-09,68
2008-08-16,62
2008-08-23,65
2008-08-30,60
2008-09-06,60
2008-09-13,64
2008-09-20,78
2008-09-27,83
2008-10-04,82
2008-10-11,93
2008-10-18,83
2008-10-25,76
2008-11-01,84
2008-11-08,68
2008-11-15,73
2008-11-22,76
2008-11-29,71
2008-12-06,80
2008-12-13,78
2008-12-20,67
2008-12-27,47
2009-01-03,44
2009-01-10,58
2009-01-17,67
2009-01-24,60
2009-01-31,72
2009-02-07,72
2009-02-14,72
2009-02-21,77
2009-02-28,76
2009-03-07,79
2009-03-14,80
2009-03-21,86
2009-03-28,82
2009-04-04,74
2009-04-11,69
2009-04-18,73
2009-04-25,69
2009-05-02,70
2009-05-09,71
2009-05-16,65
2009-05-23,62
2009-05-30,61
2009-06-06,71
2009-06-13,65
2009-06-20,64
2009-06-27,57
2009-07-04,47
2009-07-11,47
2009-07-18,50
2009-07-25,50
2009-08-01,50
2009-08-08,47
2009-08-15,45
2009-08-22,49
2009-08-29,53
2009-09-05,50
2009-09-12,56
2009-09-19,62
2009-09-26,67
2009-10-03,58
2009-10-10,67
2009-10-17,69
2009-10-24,65
2009-10-31,62
2009-11-07,61
2009-11-14,66
2009-11-21,71
2009-11-28,58
2009-12-05,67
2009-12-12,65
2009-12-19,62
2009-12-26,41
2010-01-02,42
2010-01-09,57
2010-01-16,57
2010-01-23,58
2010-01-30,64
2010-02-06,67
2010-02-13,61
2010-02-20,64
2010-02-27,64
2010-03-06,66
2010-03-13,64
2010-03-20,61
2010-03-27,66
2010-04-03,59
2010-04-10,62
2010-04-17,71
2010-04-24,71
2010-05-01,69
2010-05-08,70
2010-05-15,61
2010-05-22,59
2010-05-29,51
2010-06-05,47
2010-06-12,47
2010-06-19,50
2010-06-26,45
2010-07-03,44
2010-07-10,41
2010-07-17,46
2010-07-24,44
2010-07-31,44
2010-08-07,42
2010-08-14,44
2010-08-21,39
2010-08-28,43
2010-09-04,43
2010-09-11,41
2010-09-18,54
2010-09-25,58
2010-10-02,57
2010-10-09,61
2010-10-16,67
2010-10-23,60
2010-10-30,62
2010-11-06,74
2010-11-13,89
2010-11-20,81
2010-11-27,59
2010-12-04,67
2010-12-11,70
2010-12-18,68
2010-12-25,45
2011-01-01,42
2011-01-08,57
2011-01-15,61
2011-01-22,63
2011-01-29,66
2011-02-05,66
2011-02-12,76
2011-02-19,85
2011-02-26,71
2011-03-05,74
2011-03-12,71
2011-03-19,61
2011-03-26,66
2011-04-02,72
2011-04-09,76
2011-04-16,84
2011-04-23,80
2011-04-30,86
2011-05-07,72
2011-05-14,71
2011-05-21,61
2011-05-28,58
2011-06-04,53
2011-06-11,51
2011-06-18,55
2011-06-25,48
2011-07-02,50
2011-07-09,50
2011-07-16,53
2011-07-23,53
2011-07-30,55
2011-08-06,57
2011-08-13,59
2011-08-20,52
2011-08-27,49
2011-09-03,50
2011-09-10,52
2011-09-17,59
2011-09-24,59
2011-10-01,62
2011-10-08,60
2011-10-15,62
2011-10-22,64
2011-10-29,62
2011-11-05,63
2011-11-12,58
2011-11-19,61
2011-11-26,53
2011-12-03,65
2011-12-10,69
2011-12-17,63
2011-12-24,43
2011-12-31,36
2012-01-07,46
2012-01-14,49
2012-01-21,51
2012-01-28,59
2012-02-04,57
2012-02-11,58
2012-02-18,59
2012-02-25,60
2012-03-03,65
2012-03-10,59
2012-03-17,57
2012-03-24,61
2012-03-31,60
2012-04-07,59
2012-04-14,60
2012-04-21,60
2012-04-28,68
2012-05-05,67
2012-05-12,58
2012-05-19,56
2012-05-26,51
2012-06-02,51
2012-06-09,47
2012-06-16,47
2012-06-23,46
2012-06-30,43
2012-07-07,39
2012-07-14,45
2012-07-21,47
2012-07-28,45
2012-08-04,41
2012-08-11,41
2012-08-18,39
2012-08-25,43
2012-09-01,47
2012-09-08,52
2012-09-15,61
2012-09-22,62
2012-09-29,59
2012-10-06,65
2012-10-13,59
2012-10-20,61
2012-10-27,57
2012-11-03,52
2012-11-10,57
2012-11-17,61
2012-11-24,52
2012-12-01,60
2012-12-08,60
2012-12-15,62
2012-12-22,47
2012-12-29,37
2013-01-05,43
2013-01-12,53
2013-01-19,55
2013-01-26,52
2013-02-02,56
2013-02-09,57
2013-02-16,62
2013-02-23,61
2013-03-02,61
2013-03-09,63
2013-03-16,56
2013-03-23,58
2013-03-30,56
2013-04-06,61
2013-04-13,68
2013-04-20,65
2013-04-27,66
2013-05-04,71
2013-05-11,64
2013-05-18,61
2013-05-25,53
2013-06-01,47
2013-06-08,48
2013-06-15,45
2013-06-22,46
2013-06-29,44
2013-07-06,43
2013-07-13,45
2013-07-20,45
2013-07-27,45
2013-08-03,47
2013-08-10,42
2013-08-17,42
2013-08-24,43
2013-08-31,47
2013-09-07,48
2013-09-14,53
2013-09-21,57
2013-09-28,60
2013-10-05,56
2013-10-12,62
2013-10-19,59
2013-10-26,58
2013-11-02,67
2013-11-09,63
2013-11-16,62
2013-11-23,69
2013-11-30,53
2013-12-07,68
2013-12-14,72
2013-12-21,64
2013-12-28,40
2014-01-04,43
