Week,investment
2004-01-10,96
2004-01-17,95
2004-01-24,98
2004-01-31,98
2004-02-07,92
2004-02-14,87
2004-02-21,91
2004-02-28,93
2004-03-06,100
2004-03-13,86
2004-03-20,93
2004-03-27,82
2004-04-03,89
2004-04-10,92
2004-04-17,80
2004-04-24,89
2004-05-01,84
2004-05-08,88
2004-05-15,83
2004-05-22,79
2004-05-29,82
2004-06-05,86
2004-06-12,82
2004-06-19,86
2004-06-26,91
2004-07-03,86
2004-07-10,84
2004-07-17,90
2004-07-24,91
2004-07-31,88
2004-08-07,91
2004-08-14,85
2004-08-21,89
2004-08-28,82
2004-09-04,78
2004-09-11,75
2004-09-18,83
2004-09-25,86
2004-10-02,82
2004-10-09,85
2004-10-16,83
2004-10-23,84
2004-10-30,85
2004-11-06,82
2004-11-13,81
2004-11-20,88
2004-11-27,76
2004-12-04,88
2004-12-11,84
2004-12-18,78
2004-12-25,74
2005-01-01,82
2005-01-08,91
2005-01-15,88
2005-01-22,88
2005-01-29,86
2005-02-05,91
2005-02-12,88
2005-02-19,87
2005-02-26,84
2005-03-05,92
2005-03-12,92
2005-03-19,83
2005-03-26,85
2005-04-02,90
2005-04-09,83
2005-04-16,88
2005-04-23,83
2005-04-30,85
2005-05-07,84
2005-05-14,78
2005-05-21,81
2005-05-28,77
2005-06-04,76
2005-06-11,82
2005-06-18,86
2005-06-25,87
2005-07-02,83
2005-07-09,75
2005-07-16,85
2005-07-23,85
2005-07-30,84
2005-08-06,81
2005-08-13,81
2005-08-20,80
2005-08-27,79
2005-09-03,67
2005-09-10,73
2005-09-17,74
2005-09-24,80
2005-10-01,76
2005-10-08,82
2005-10-15,81
2005-10-22,80
2005-10-29,77
2005-11-05,78
2005-11-12,76
2005-11-19,75
2005-11-26,63
2005-12-03,80
2005-12-10,72
2005-12-17,71
2005-12-24,68
2005-12-31,65
2006-01-07,75
2006-01-14,84
2006-01-21,78
2006-01-28,77
2006-02-04,82
2006-02-11,82
2006-02-18,81
2006-02-25,82
2006-03-04,83
2006-03-11,79
2006-03-18,80
2006-03-25,80
2006-04-01,76
2006-04-08,83
2006-04-15,81
2006-04-22,80
2006-04-29,78
2006-05-06,72
2006-05-13,76
2006-05-20,77
2006-05-27,68
2006-06-03,72
2006-06-10,74
2006-06-17,73
2006-06-24,74
2006-07-01,71
2006-07-08,66
2006-07-15,73
2006-07-22,73
2006-07-29,71
2006-08-05,72
2006-08-12,69
2006-08-19,71
2006-08-26,67
2006-09-02,66
2006-09-09,63
2006-09-16,67
2006-09-23,73
2006-09-30,70
2006-10-07,71
2006-10-14,74
2006-10-21,72
2006-10-28,71
2006-11-04,70
2006-11-11,73
2006-11-18,72
2006-11-25,59
2006-12-02,69
2006-12-09,70
2006-12-16,70
2006-12-23,61
2006-12-30,59
2007-01-06,69
2007-01-13,73
2007-01-20,68
2007-01-27,78
2007-02-03,74
2007-02-10,76
2007-02-17,73
2007-02-24,71
2007-03-03,71
2007-03-10,73
2007-03-17,70
2007-03-24,70
2007-03-31,70
2007-04-07,69
2007-04-14,71
2007-04-21,70
2007-04-28,72
2007-05-05,67
2007-05-12,69
2007-05-19,73
2007-05-26,68
2007-06-02,66
2007-06-09,69
2007-06-16,76
2007-06-23,69
2007-06-30,70
2007-07-07,63
2007-07-14,73
2007-07-21,72
2007-07-28,69
2007-08-04,71
2007-08-11,72
2007-08-18,67
2007-08-25,64
2007-09-01,63
2007-09-08,63
2007-09-15,66
2007-09-22,72
2007-09-29,70
2007-10-06,73
2007-10-13,71
2007-10-20,72
2007-10-27,69
2007-11-03,70
2007-11-10,67
2007-11-17,70
2007-11-24,55
2007-12-01,70
2007-12-08,68
2007-12-15,63
2007-12-22,61
2007-12-29,52
2008-01-05,62
2008-01-12,72
2008-01-19,72
2008-01-26,72
2008-02-02,73
2008-02-09,71
2008-02-16,68
2008-02-23,67
2008-03-01,71
2008-03-08,66
2008-03-15,70
2008-03-22,72
2008-03-29,69
2008-04-05,70
2008-04-12,72
2008-04-19,66
2008-04-26,63
2008-05-03,64
2008-05-10,64
2008-05-17,62
2008-05-24,59
2008-05-31,58
2008-06-07,58
2008-06-14,64
2008-06-21,63
2008-06-28,61
2008-07-05,53
2008-07-12,64
2008-07-19,65
2008-07-26,63
2008-08-02,59
2008-08-09,60
2008-08-16,53
2008-08-23,51
2008-08-30,51
2008-09-06,50
2008-09-13,59
2008-09-20,81
2008-09-27,73
2008-10-04,69
2008-10-11,71
2008-10-18,66
2008-10-25,60
2008-11-01,59
2008-11-08,53
2008-11-15,59
2008-11-22,59
2008-11-29,47
2008-12-06,57
2008-12-13,57
2008-12-20,57
2008-12-27,40
2009-01-03,46
2009-01-10,60
2009-01-17,55
2009-01-24,54
2009-01-31,57
2009-02-07,59
2009-02-14,56
2009-02-21,59
2009-02-28,59
2009-03-07,60
2009-03-14,58
2009-03-21,58
2009-03-28,57
2009-04-04,59
2009-04-11,54
2009-04-18,57
2009-04-25,55
2009-05-02,52
2009-05-09,53
2009-05-16,51
2009-05-23,49
2009-05-30,49
2009-06-06,52
2009-06-13,53
2009-06-20,53
2009-06-27,50
2009-07-04,46
2009-07-11,52
2009-07-18,53
2009-07-25,52
2009-08-01,52
2009-08-08,53
2009-08-15,53
2009-08-22,50
2009-08-29,49
2009-09-05,48
2009-09-12,47
2009-09-19,56
2009-09-26,55
2009-10-03,55
2009-10-10,55
2009-10-17,57
2009-10-24,54
2009-10-31,52
2009-11-07,52
2009-11-14,55
2009-11-21,53
2009-11-28,42
2009-12-05,53
2009-12-12,50
2009-12-19,47
2009-12-26,36
2010-01-02,39
2010-01-09,52
2010-01-16,53
2010-01-23,51
2010-01-30,53
2010-02-06,55
2010-02-13,53
2010-02-20,51
2010-02-27,53
2010-03-06,53
2010-03-13,54
2010-03-20,53
2010-03-27,56
2010-04-03,53
2010-04-10,53
2010-04-17,55
2010-04-24,56
2010-05-01,56
2010-05-08,51
2010-05-15,52
2010-05-22,50
2010-05-29,46
2010-06-05,44
2010-06-12,48
2010-06-19,49
2010-06-26,46
2010-07-03,45
2010-07-10,40
2010-07-17,45
2010-07-24,45
2010-07-31,45
2010-08-07,47
2010-08-14,43
2010-08-21,43
2010-08-28,43
2010-09-04,42
2010-09-11,39
2010-09-18,45
2010-09-25,45
2010-10-02,47
2010-10-09,47
2010-10-16,48
2010-10-23,48
2010-10-30,46
2010-11-06,46
2010-11-13,46
2010-11-20,46
2010-11-27,36
2010-12-04,45
2010-12-11,46
2010-12-18,43
2010-12-25,34
2011-01-01,35
2011-01-08,49
2011-01-15,48
2011-01-22,53
2011-01-29,50
2011-02-05,50
2011-02-12,52
2011-02-19,51
2011-02-26,47
2011-03-05,51
2011-03-12,50
2011-03-19,45
2011-03-26,50
2011-04-02,50
2011-04-09,50
2011-04-16,51
2011-04-23,47
2011-04-30,48
2011-05-07,43
2011-05-14,45
2011-05-21,43
2011-05-28,43
2011-06-04,41
2011-06-11,43
2011-06-18,42
2011-06-25,42
2011-07-02,42
2011-07-09,40
2011-07-16,43
2011-07-23,43
2011-07-30,43
2011-08-06,42
2011-08-13,45
2011-08-20,41
2011-08-27,38
2011-09-03,37
2011-09-10,38
2011-09-17,43
2011-09-24,43
2011-10-01,44
2011-10-08,43
2011-10-15,42
2011-10-22,43
2011-10-29,44
2011-11-05,43
2011-11-12,41
2011-11-19,41
2011-11-26,33
2011-12-03,42
2011-12-10,42
2011-12-17,39
2011-12-24,33
2011-12-31,29
2012-01-07,37
2012-01-14,42
2012-01-21,41
2012-01-28,46
2012-02-04,46
2012-02-11,44
2012-02-18,44
2012-02-25,42
2012-03-03,45
2012-03-10,43
2012-03-17,41
2012-03-24,42
2012-03-31,43
2012-04-07,40
2012-04-14,43
2012-04-21,45
2012-04-28,43
2012-05-05,42
2012-05-12,40
2012-05-19,42
2012-05-26,39
2012-06-02,35
2012-06-09,37
2012-06-16,39
2012-06-23,39
2012-06-30,36
2012-07-07,32
2012-07-14,39
2012-07-21,39
2012-07-28,37
2012-08-04,38
2012-08-11,37
2012-08-18,37
2012-08-25,38
2012-09-01,36
2012-09-08,36
2012-09-15,40
2012-09-22,42
2012-09-29,42
2012-10-06,41
2012-10-13,40
2012-10-20,39
2012-10-27,39
2012-11-03,35
2012-11-10,38
2012-11-17,39
2012-11-24,31
2012-12-01,39
2012-12-08,41
2012-12-15,38
2012-12-22,32
2012-12-29,24
2013-01-05,33
2013-01-12,39
2013-01-19,40
2013-01-26,40
2013-02-02,43
2013-02-09,41
2013-02-16,41
2013-02-23,41
2013-03-02,42
2013-03-09,43
2013-03-16,40
2013-03-23,41
2013-03-30,40
2013-04-06,43
2013-04-13,44
2013-04-20,41
2013-04-27,42
2013-05-04,42
2013-05-11,42
2013-05-18,40
2013-05-25,36
2013-06-01,34
2013-06-08,37
2013-06-15,36
2013-06-22,35
2013-06-29,36
2013-07-06,31
2013-07-13,37
2013-07-20,37
2013-07-27,38
2013-08-03,37
2013-08-10,37
2013-08-17,36
2013-08-24,37
2013-08-31,35
2013-09-07,34
2013-09-14,39
2013-09-21,39
2013-09-28,41
2013-10-05,41
2013-10-12,42
2013-10-19,42
2013-10-26,42
2013-11-02,43
2013-11-09,43
2013-11-16,43
2013-11-23,42
2013-11-30,31
2013-12-07,40
2013-12-14,40
2013-12-21,37
2013-12-28,27
2014-01-04,34
