Week,stocks
2004-01-10,62
2004-01-17,60
2004-01-24,59
2004-01-31,52
2004-02-07,51
2004-02-14,56
2004-02-21,49
2004-02-28,46
2004-03-06,50
2004-03-13,44
2004-03-20,47
2004-03-27,43
2004-04-03,49
2004-04-10,43
2004-04-17,46
2004-04-24,44
2004-05-01,46
2004-05-08,40
2004-05-15,40
2004-05-22,33
2004-05-29,33
2004-06-05,33
2004-06-12,35
2004-06-19,38
2004-06-26,37
2004-07-03,34
2004-07-10,34
2004-07-17,38
2004-07-24,37
2004-07-31,35
2004-08-07,36
2004-08-14,33
2004-08-21,39
2004-08-28,38
2004-09-04,32
2004-09-11,32
2004-09-18,38
2004-09-25,37
2004-10-02,39
2004-10-09,46
2004-10-16,40
2004-10-23,40
2004-10-30,39
2004-11-06,42
2004-11-13,48
2004-11-20,47
2004-11-27,48
2004-12-04,52
2004-12-11,53
2004-12-18,50
2004-12-25,46
2005-01-01,52
2005-01-08,50
2005-01-15,47
2005-01-22,44
2005-01-29,49
2005-02-05,53
2005-02-12,48
2005-02-19,48
2005-02-26,43
2005-03-05,53
2005-03-12,46
2005-03-19,46
2005-03-26,42
2005-04-02,41
2005-04-09,39
2005-04-16,40
2005-04-23,43
2005-04-30,38
2005-05-07,37
2005-05-14,38
2005-05-21,38
2005-05-28,36
2005-06-04,39
2005-06-11,38
2005-06-18,39
2005-06-25,38
2005-07-02,35
2005-07-09,38
2005-07-16,41
2005-07-23,42
2005-07-30,40
2005-08-06,41
2005-08-13,41
2005-08-20,41
2005-08-27,37
2005-09-03,38
2005-09-10,40
2005-09-17,44
2005-09-24,41
2005-10-01,45
2005-10-08,43
2005-10-15,44
2005-10-22,44
2005-10-29,42
2005-11-05,44
2005-11-12,40
2005-11-19,47
2005-11-26,42
2005-12-03,45
2005-12-10,42
2005-12-17,44
2005-12-24,44
2005-12-31,47
2006-01-07,50
2006-01-14,55
2006-01-21,51
2006-01-28,56
2006-02-04,57
2006-02-11,55
2006-02-18,50
2006-02-25,48
2006-03-04,51
2006-03-11,48
2006-03-18,46
2006-03-25,49
2006-04-01,50
2006-04-08,52
2006-04-15,48
2006-04-22,49
2006-04-29,52
2006-05-06,49
2006-05-13,49
2006-05-20,42
2006-05-27,42
2006-06-03,37
2006-06-10,38
2006-06-17,34
2006-06-24,32
2006-07-01,33
2006-07-08,32
2006-07-15,32
2006-07-22,35
2006-07-29,36
2006-08-05,34
2006-08-12,34
2006-08-19,33
2006-08-26,31
2006-09-02,33
2006-09-09,34
2006-09-16,36
2006-09-23,39
2006-09-30,39
2006-10-07,40
2006-10-14,43
2006-10-21,42
2006-10-28,43
2006-11-04,38
2006-11-11,41
2006-11-18,42
2006-11-25,39
2006-12-02,40
2006-12-09,42
2006-12-16,38
2006-12-23,36
2006-12-30,41
2007-01-06,43
2007-01-13,46
2007-01-20,43
2007-01-27,45
2007-02-03,46
2007-02-10,45
2007-02-17,43
2007-02-24,46
2007-03-03,52
2007-03-10,49
2007-03-17,42
2007-03-24,41
2007-03-31,41
2007-04-07,39
2007-04-14,41
2007-04-21,41
2007-04-28,45
2007-05-05,42
2007-05-12,39
2007-05-19,39
2007-05-26,35
2007-06-02,36
2007-06-09,38
2007-06-16,35
2007-06-23,38
2007-06-30,37
2007-07-07,38
2007-07-14,42
2007-07-21,44
2007-07-28,43
2007-08-04,39
2007-08-11,42
2007-08-18,43
2007-08-25,39
2007-09-01,36
2007-09-08,37
2007-09-15,37
2007-09-22,42
2007-09-29,46
2007-10-06,43
2007-10-13,48
2007-10-20,45
2007-10-27,45
2007-11-03,49
2007-11-10,47
2007-11-17,46
2007-11-24,39
2007-12-01,44
2007-12-08,41
2007-12-15,43
2007-12-22,41
2007-12-29,43
2008-01-05,49
2008-01-12,46
2008-01-19,49
2008-01-26,58
2008-02-02,54
2008-02-09,49
2008-02-16,45
2008-02-23,42
2008-03-01,46
2008-03-08,44
2008-03-15,47
2008-03-22,50
2008-03-29,47
2008-04-05,46
2008-04-12,43
2008-04-19,42
2008-04-26,43
2008-05-03,42
2008-05-10,41
2008-05-17,43
2008-05-24,43
2008-05-31,38
2008-06-07,37
2008-06-14,38
2008-06-21,37
2008-06-28,37
2008-07-05,36
2008-07-12,36
2008-07-19,43
2008-07-26,40
2008-08-02,37
2008-08-09,34
2008-08-16,32
2008-08-23,29
2008-08-30,30
2008-09-06,30
2008-09-13,36
2008-09-20,69
2008-09-27,57
2008-10-04,80
2008-10-11,100
2008-10-18,97
2008-10-25,70
2008-11-01,64
2008-11-08,53
2008-11-15,54
2008-11-22,61
2008-11-29,51
2008-12-06,51
2008-12-13,48
2008-12-20,40
2008-12-27,36
2009-01-03,42
2009-01-10,45
2009-01-17,41
2009-01-24,39
2009-01-31,40
2009-02-07,41
2009-02-14,40
2009-02-21,42
2009-02-28,51
2009-03-07,53
2009-03-14,61
2009-03-21,58
2009-03-28,58
2009-04-04,50
2009-04-11,45
2009-04-18,48
2009-04-25,44
2009-05-02,42
2009-05-09,49
2009-05-16,44
2009-05-23,38
2009-05-30,37
2009-06-06,42
2009-06-13,41
2009-06-20,34
2009-06-27,32
2009-07-04,30
2009-07-11,30
2009-07-18,32
2009-07-25,35
2009-08-01,35
2009-08-08,38
2009-08-15,37
2009-08-22,36
2009-08-29,37
2009-09-05,37
2009-09-12,36
2009-09-19,42
2009-09-26,40
2009-10-03,38
2009-10-10,39
2009-10-17,42
2009-10-24,41
2009-10-31,37
2009-11-07,36
2009-11-14,38
2009-11-21,37
2009-11-28,34
2009-12-05,37
2009-12-12,34
2009-12-19,33
2009-12-26,34
2010-01-02,38
2010-01-09,43
2010-01-16,39
2010-01-23,38
2010-01-30,39
2010-02-06,39
2010-02-13,37
2010-02-20,37
2010-02-27,38
2010-03-06,39
2010-03-13,42
2010-03-20,40
2010-03-27,41
2010-04-03,38
2010-04-10,39
2010-04-17,41
2010-04-24,40
2010-05-01,39
2010-05-08,42
2010-05-15,38
2010-05-22,34
2010-05-29,32
2010-06-05,29
2010-06-12,30
2010-06-19,31
2010-06-26,26
2010-07-03,27
2010-07-10,24
2010-07-17,26
2010-07-24,25
2010-07-31,26
2010-08-07,25
2010-08-14,25
2010-08-21,24
2010-08-28,24
2010-09-04,26
2010-09-11,25
2010-09-18,29
2010-09-25,32
2010-10-02,31
2010-10-09,34
2010-10-16,35
2010-10-23,35
2010-10-30,33
2010-11-06,34
2010-11-13,34
2010-11-20,33
2010-11-27,26
2010-12-04,32
2010-12-11,33
2010-12-18,30
2010-12-25,30
2011-01-01,35
2011-01-08,47
2011-01-15,43
2011-01-22,42
2011-01-29,44
2011-02-05,43
2011-02-12,43
2011-02-19,43
2011-02-26,40
2011-03-05,41
2011-03-12,41
2011-03-19,42
2011-03-26,42
2011-04-02,40
2011-04-09,39
2011-04-16,38
2011-04-23,37
2011-04-30,39
2011-05-07,35
2011-05-14,34
2011-05-21,33
2011-05-28,30
2011-06-04,28
2011-06-11,28
2011-06-18,28
2011-06-25,26
2011-07-02,28
2011-07-09,29
2011-07-16,29
2011-07-23,31
2011-07-30,31
2011-08-06,44
2011-08-13,65
2011-08-20,41
2011-08-27,36
2011-09-03,31
2011-09-10,29
2011-09-17,31
2011-09-24,36
2011-10-01,33
2011-10-08,38
2011-10-15,35
2011-10-22,34
2011-10-29,35
2011-11-05,34
2011-11-12,31
2011-11-19,31
2011-11-26,27
2011-12-03,32
2011-12-10,32
2011-12-17,31
2011-12-24,30
2011-12-31,32
2012-01-07,33
2012-01-14,33
2012-01-21,33
2012-01-28,37
2012-02-04,41
2012-02-11,40
2012-02-18,38
2012-02-25,37
2012-03-03,38
2012-03-10,36
2012-03-17,36
2012-03-24,35
2012-03-31,34
2012-04-07,30
2012-04-14,32
2012-04-21,33
2012-04-28,33
2012-05-05,32
2012-05-12,29
2012-05-19,39
2012-05-26,35
2012-06-02,27
2012-06-09,27
2012-06-16,24
2012-06-23,25
2012-06-30,25
2012-07-07,22
2012-07-14,25
2012-07-21,24
2012-07-28,25
2012-08-04,24
2012-08-11,24
2012-08-18,25
2012-08-25,26
2012-09-01,24
2012-09-08,26
2012-09-15,30
2012-09-22,32
2012-09-29,30
2012-10-06,30
2012-10-13,28
2012-10-20,28
2012-10-27,29
2012-11-03,25
2012-11-10,33
2012-11-17,29
2012-11-24,26
2012-12-01,30
2012-12-08,29
2012-12-15,28
2012-12-22,27
2012-12-29,26
2013-01-05,32
2013-01-12,32
2013-01-19,34
2013-01-26,34
2013-02-02,37
2013-02-09,36
2013-02-16,36
2013-02-23,34
2013-03-02,34
2013-03-09,36
2013-03-16,33
2013-03-23,31
2013-03-30,30
2013-04-06,30
2013-04-13,31
2013-04-20,30
2013-04-27,31
2013-05-04,32
2013-05-11,32
2013-05-18,32
2013-05-25,31
2013-06-01,28
2013-06-08,27
2013-06-15,26
2013-06-22,26
2013-06-29,24
2013-07-06,23
2013-07-13,26
2013-07-20,27
2013-07-27,28
2013-08-03,28
2013-08-10,28
2013-08-17,26
2013-08-24,25
2013-08-31,25
2013-09-07,25
2013-09-14,29
2013-09-21,36
2013-09-28,42
2013-10-05,38
2013-10-12,35
2013-10-19,36
2013-10-26,38
2013-11-02,35
2013-11-09,38
2013-11-16,38
2013-11-23,37
2013-11-30,29
2013-12-07,33
2013-12-14,32
2013-12-21,33
2013-12-28,34
2014-01-04,40
